player,team,gp,mpg,fgm,fga,fg_pct,threepm,threepa,three_pct,ftm,fta,ft_pct,tov,pf,orb,drb,rpg,apg,spg,bpg,ppg,pick,conference,college,CollegeBudgetFile,latitude,longitude,ExpensesMensBasketball,RevenueMensBasketball
Chuma Okeke,AU,38,29.1,4.4,8.9,0.496,1.4,3.7,0.387,1.7,2.4,0.722,1.7,1.9,2.8,4.1,6.8,1.9,1.8,1.2,12,16,SEC,Auburn,Auburn University,32.5909562,-85.4929785,47846261,95157216
Jerome Robinson,BC,35,36,7.1,14.7,0.485,2.3,5.7,0.409,4.2,5,0.83,2.7,2.5,0.5,3.1,3.6,3.3,0.9,0.1,20.7,13,ACC,Boston College,Boston College,42.3355488,-71.1684945,24855252,32347820
Olivier Hanlan,BC,32,37.6,7,15.5,0.454,2,5.8,0.353,3.4,4.5,0.759,2.7,2.1,0.8,3.5,4.2,4.2,1.3,0,19.5,42,ACC,Boston College,Boston College,42.3355488,-71.1684945,24855252,32347820
Dylan Windler,BEL,33,33.2,7.4,13.6,0.54,3,7.1,0.429,3.5,4.2,0.847,2.1,2.1,1.9,8.9,10.8,2.5,1.4,0.6,21.3,26,Ohio Valley,Belmont,Belmont University,36.1336191,-86.7939242,0,0
Richaun Holmes,BGSU,31,28.8,5.3,9.5,0.563,0.6,1.4,0.419,3.5,4.9,0.712,1.9,2.5,2.8,5.2,8,0.8,0.7,2.7,14.7,37,Mid-American,Bowling Green,Bowling Green State University-Main Campus,41.3754425,-83.640953,7750248,7750248
Chandler Hutchison,BSU,31,31,6.6,13.9,0.475,1.5,4.1,0.359,5.3,7.2,0.728,3.4,2.4,0.9,6.8,7.7,3.5,1.5,0.3,20,22,Mountain West,Boise State,Boise State University,43.609316,-116.2108121,14600947,20281713
Jarrell Brantley,C of C,33,33.9,7.2,13.9,0.517,1.2,3.5,0.328,3.9,4.9,0.785,2.6,2.7,1.7,6.7,8.4,2.4,1.4,0.9,19.4,50,Colonial,College of Charleston,College of Charleston,32.7834631,-79.9372833,0,0
Ivan Rabb,Cal,31,32.6,4.9,10.1,0.484,0.3,0.6,0.4,4,6,0.663,2.2,3.1,3,7.4,10.5,1.5,0.7,1,14,35,PAC-12,California,University of California-Berkeley,37.8718399,-122.2603363,27790118,33532252
Jabari Bird,Cal,27,32,5.2,11.8,0.439,2.4,6.6,0.363,1.6,2,0.764,1.9,1.9,1,3.7,4.7,1,0.7,0.2,14.3,56,PAC-12,California,University of California-Berkeley,37.8718399,-122.2603363,27790118,33532252
Jaylen Brown,Cal,34,27.6,4.8,11.1,0.431,0.9,3,0.294,4.2,6.4,0.654,3.1,3.2,1.1,4.3,5.4,2,0.8,0.6,14.6,3,PAC-12,California,University of California-Berkeley,37.8718399,-122.2603363,27790118,33532252
Tyrone Wallace,Cal,28,32.2,5.4,12.2,0.442,0.9,3,0.298,3.6,5.5,0.649,2.6,2.2,1,4.3,5.3,4.4,1,0.4,15.2,60,PAC-12,California,University of California-Berkeley,37.8718399,-122.2603363,27790118,33532252
Jaron Blossomgame,CLEM,33,34.3,6.7,13.4,0.499,0.7,2.8,0.255,3.6,5.1,0.714,1.7,1.6,1.8,4.5,6.3,1.5,0.8,0.9,17.7,59,ACC,Clemson,Clemson University,34.679339,-82.835136,55649888,61378516
Derrick White,CU,34,32.8,6,11.9,0.507,1.7,4.2,0.396,4.4,5.4,0.813,2.4,2.1,1,3.1,4.1,4.4,1.2,1.4,18.1,29,PAC-12,Colorado,University of Colorado Boulder,40.0034965,-105.2677112,29642881,43461696
George King,CU,32,28.5,4.4,10,0.445,1.9,4.9,0.395,2.1,2.7,0.782,2,2.4,1.8,6.1,7.8,1.1,0.5,0.7,12.9,59,PAC-12,Colorado,University of Colorado Boulder,40.0034965,-105.2677112,29642881,43461696
Justin Patton,CU,35,25.3,5.7,8.5,0.676,0.2,0.4,0.533,1.3,2.5,0.517,1.7,2.7,1.7,4.5,6.2,1.2,0.9,1.4,12.9,16,Big East,Creighton,Creighton University,41.2655878,-95.9486026,0,0
Khyri Thomas,CU,33,31.7,5.6,10.4,0.538,1.9,4.6,0.411,2,2.6,0.788,1.8,1.9,1.1,3.3,4.4,2.8,1.7,0.2,15.1,38,Big East,Creighton,Creighton University,41.2655878,-95.9486026,0,0
Kostas Antetokounmpo,DAY,29,15.1,2,3.5,0.574,0.1,0.5,0.133,1.1,2.2,0.516,1.3,2.3,0.8,2,2.9,0.4,0.2,1.1,5.2,60,Atlantic 10,Dayton,University of Dayton,39.7394599,-84.1799547,1412930,159593
Brandon Ingram,DUKE,36,34.6,5.9,13.4,0.442,2.2,5.4,0.41,3.2,4.7,0.682,2,2.1,1.9,4.9,6.8,2,1.1,1.4,17.3,2,ACC,Duke,Duke University,36.0014258,-78.9382286,28806459,40328603
Cam Reddish,DUKE,36,29.7,4.3,12,0.356,2.5,7.4,0.333,2.4,3.2,0.772,2.7,2.4,0.6,3.1,3.7,1.9,1.6,0.6,13.5,10,ACC,Duke,Duke University,36.0014258,-78.9382286,28806459,40328603
Frank Jackson,DUKE,36,24.9,3.7,7.8,0.473,1.4,3.6,0.395,2.1,2.8,0.755,1.4,2.4,0.6,1.9,2.5,1.7,0.6,0.1,10.9,31,ACC,Duke,Duke University,36.0014258,-78.9382286,28806459,40328603
Grayson Allen,DUKE,37,35.6,4.9,11.7,0.418,2.8,7.5,0.37,2.9,3.4,0.85,2.1,2.1,0.5,2.8,3.3,4.6,1.7,0.1,15.5,21,ACC,Duke,Duke University,36.0014258,-78.9382286,28806459,40328603
Jahlil Okafor,DUKE,38,30.1,7.3,11.1,0.664,0,0,0,2.6,5.1,0.51,2.5,2.1,3.5,4.9,8.5,1.3,0.8,1.4,17.3,3,ACC,Duke,Duke University,36.0014258,-78.9382286,28806459,40328603
Jayson Tatum,DUKE,29,33.3,5.7,12.6,0.451,1.4,4,0.342,4.1,4.8,0.849,2.6,3,1.3,6,7.3,2.1,1.3,1.1,16.8,3,ACC,Duke,Duke University,36.0014258,-78.9382286,28806459,40328603
Justise Winslow,DUKE,39,29.1,4.4,9.1,0.486,1.2,2.8,0.418,2.6,4,0.641,1.8,2.8,1.3,5.2,6.5,2.1,1.3,0.9,12.6,10,ACC,Duke,Duke University,36.0014258,-78.9382286,28806459,40328603
Luke Kennard,DUKE,37,35.5,6.4,13.1,0.49,2.4,5.4,0.438,4.3,5.1,0.856,1.6,2.2,1.2,3.9,5.1,2.5,0.8,0.4,19.5,12,ACC,Duke,Duke University,36.0014258,-78.9382286,28806459,40328603
Tyus Jones,DUKE,39,33.9,3.5,8.3,0.417,1.2,3.2,0.379,3.7,4.2,0.889,1.9,1.2,0.5,3,3.5,5.6,1.5,0.1,11.8,24,ACC,Duke,Duke University,36.0014258,-78.9382286,28806459,40328603
Zion Williamson,DUKE,33,30,9,13.2,0.68,0.7,2.2,0.338,3.9,6.2,0.64,2.4,2.1,3.5,5.4,8.9,2.1,2.1,1.8,22.6,1,ACC,Duke,Duke University,36.0014258,-78.9382286,28806459,40328603
Tyler Harvey,EWU,32,36.9,7.2,15.3,0.469,4,9.3,0.431,4.7,5.5,0.852,2,1.9,0.6,3,3.6,2.6,1.1,0.1,23.1,51,Big Sky,Eastern Washington,Eastern Washington University,47.4901128,-117.5797878,6739278,6739277
Dwayne Bacon,FSU,35,28.8,6.3,14,0.452,1.6,4.9,0.333,3,3.9,0.754,2,1.6,1,3.2,4.2,1.7,1,0.1,17.2,40,ACC,Florida State,Florida State University,30.4404775,-84.2908283,68893857,68893857
Jonathan Isaac,FSU,32,26.2,4.1,8,0.508,1,2.8,0.348,2.9,3.7,0.78,1.5,2.2,1.8,6.1,7.8,1.2,1.2,1.5,12,6,ACC,Florida State,Florida State University,30.4404775,-84.2908283,68893857,68893857
Malik Beasley,FSU,34,29.8,5.4,11.6,0.471,1.6,4.2,0.387,3.1,3.8,0.812,1.7,2.2,1.3,4,5.3,1.5,0.9,0.2,15.6,19,ACC,Florida State,Florida State University,30.4404775,-84.2908283,68893857,68893857
Mfiondu Kabengele,FSU,37,21.6,4.4,8.8,0.502,0.6,1.8,0.369,3.7,4.9,0.761,1.3,2.6,2.1,3.8,5.9,0.3,0.6,1.5,13.2,27,ACC,Florida State,Florida State University,30.4404775,-84.2908283,68893857,68893857
Terance Mann,FSU,37,31.7,4,7.9,0.505,0.8,2.1,0.39,2.6,3.4,0.79,1.8,2.2,2.5,4,6.5,2.5,0.7,0.3,11.4,48,ACC,Florida State,Florida State University,30.4404775,-84.2908283,68893857,68893857
R.J. Hunter,GSU,35,37,5.8,14.7,0.395,2.3,7.5,0.305,5.8,6.6,0.878,2.2,2.4,0.8,3.9,4.7,3.6,2.1,1,19.7,28,Sun Belt,Georgia State University,Georgia State University,33.7534327,-84.3859072,8267631,8267631
Josh Okogie,GT,24,36.4,5.5,13.3,0.416,1.6,4.2,0.38,5.5,6.8,0.821,2.5,2.9,2.2,4,6.2,2.5,1.8,1,18.2,20,ACC,Georgia Tech,Georgia Institute of Technology-Main Campus,33.7724173,-84.3947916,29744089,42553892
Brandon Clarke,GU,37,28.1,6.9,10.1,0.687,0.1,0.4,0.267,2.9,4.2,0.694,1.5,2.1,3.1,5.5,8.6,1.9,1.2,3.1,16.9,21,West Coast,Gonzaga,Gonzaga University,47.6664473,-117.4015208,0,0
Domantas Sabonis,GU,36,31.9,6.6,10.9,0.611,0.1,0.4,0.357,4.2,5.4,0.769,2.6,3.2,3.1,8.8,11.8,1.8,0.6,0.9,17.6,11,West Coast,Gonzaga,Gonzaga University,47.6664473,-117.4015208,0,0
Nigel Williams-Goss,GU,38,32.7,5.8,11.9,0.486,1.1,3.1,0.368,4.1,4.8,0.867,2.2,1.6,0.6,5.4,6,4.7,1.7,0.1,16.8,55,West Coast,Gonzaga,Gonzaga University,47.6664473,-117.4015208,0,0
Rui Hachimura,GU,37,30.2,7.4,12.6,0.591,0.4,1,0.417,4.4,6,0.739,1.8,2,1.4,5.1,6.5,1.5,0.9,0.7,19.7,9,West Coast,Gonzaga,Gonzaga University,47.6664473,-117.4015208,0,0
Zach Collins,GU,39,17.2,3.5,5.3,0.652,0.3,0.5,0.476,2.8,3.8,0.743,1.5,2.7,1.7,4.2,5.9,0.4,0.5,1.8,10,10,West Coast,Gonzaga,Gonzaga University,47.6664473,-117.4015208,0,0
Justin Wright-Foreman,HOF,35,37.7,9.4,18.5,0.511,3.1,7.4,0.425,5.1,5.9,0.864,2.6,1.9,0.3,3.7,4,2.9,0.9,0.2,27.1,53,Colonial,Hofstra,Hofstra University,40.7166872,-73.5993965,0,0
Abdel Nader,ISU,35,31.1,4.6,9.6,0.478,1.5,4,0.371,2.2,3,0.736,2.3,2.8,0.7,4.2,5,1.5,1.1,0.7,12.9,58,Big 12,Iowa State,Iowa State University,42.0266573,-93.6464516,26960124,51931511
Georges Niang,ISU,35,33.2,8.1,14.8,0.546,1.6,4.1,0.392,2.7,3.4,0.807,2.6,3.2,1.3,4.9,6.2,3.3,0.9,0.6,20.5,50,Big 12,Iowa State,Iowa State University,42.0266573,-93.6464516,26960124,51931511
Marial Shayok,ISU,34,32.9,6.7,13.6,0.496,2.1,5.4,0.386,3.2,3.6,0.878,2.7,2.1,1.4,3.5,4.9,2,0.9,0.2,18.7,54,Big 12,Iowa State,Iowa State University,42.0266573,-93.6464516,26960124,51931511
Monte Morris,ISU,35,35.3,6.2,13.3,0.465,1.5,4.1,0.378,2.5,3.2,0.802,1.2,1.5,1.1,3.7,4.8,6.2,1.5,0.3,16.4,51,Big 12,Iowa State,Iowa State University,42.0266573,-93.6464516,26960124,51931511
Talen Horton-Tucker,ISU,35,27.2,4.4,10.9,0.406,1.4,4.5,0.308,1.6,2.5,0.625,1.7,2.3,0.7,4.2,4.9,2.3,1.3,0.7,11.8,46,Big 12,Iowa State,Iowa State University,42.0266573,-93.6464516,26960124,51931511
Romeo Langford,IU,32,34.1,5.5,12.3,0.448,1.1,3.9,0.272,4.4,6.1,0.722,2.1,1.9,1.4,4,5.4,2.3,0.8,0.8,16.5,14,Big Ten,Indiana,Indiana University-Bloomington,39.166111,-86.5267824,24216483,52577443
Thomas Bryant,IU,34,28.1,4.4,8.4,0.519,0.7,1.8,0.383,3.2,4.4,0.73,2.3,3.1,2.2,4.4,6.6,1.5,0.8,1.5,12.6,42,Big Ten,Indiana,Indiana University-Bloomington,39.166111,-86.5267824,24216483,52577443
Wesley Iwundu,KSU,35,31.4,4.3,9,0.481,0.9,2.4,0.376,3.5,4.5,0.767,2.3,1.8,1,5.3,6.3,3.5,1,0.3,13,33,Big 12,Kansas State,Kansas State University,39.1886244,-96.5810747,20549475,46167900
Devonte' Graham,KU,39,37.8,5.1,12.8,0.4,2.8,6.9,0.406,4.3,5.2,0.827,2.8,1.4,0.6,3.4,4,7.2,1.6,0.1,17.3,34,Big 12,Kansas,University of Kansas,38.958542,-95.2476138,25325279,38148252
Frank Mason,KU,36,36.1,6.7,13.7,0.49,2.3,4.8,0.471,5.2,6.6,0.794,2.4,2,0.6,3.6,4.2,5.2,1.3,0.1,20.9,34,Big 12,Kansas,University of Kansas,38.958542,-95.2476138,25325279,38148252
Josh Jackson,KU,35,30.8,6.3,12.3,0.513,1,2.6,0.378,2.8,4.9,0.566,2.8,3,2.3,5.1,7.4,3,1.7,1.1,16.3,4,Big 12,Kansas,University of Kansas,38.958542,-95.2476138,25325279,38148252
Ben Simmons,LSU,33,34.9,6.5,11.7,0.56,0,0.1,0.333,6,9,0.67,3.4,2.8,3.1,8.6,11.8,4.8,2,0.8,19.2,1,SEC,LSU,Louisiana State University and Agricultural & Mechanical College,30.4150707,-91.1791769,35319160,91950610
Jarell Martin,LSU,33,35.1,6.1,12,0.509,0.4,1.6,0.269,4.2,6.2,0.69,2.8,2.8,3,6.3,9.2,1.8,1.2,0.7,16.9,25,SEC,LSU,Louisiana State University and Agricultural & Mechanical College,30.4150707,-91.1791769,35319160,91950610
Jordan Mickey,LSU,31,34.9,6.2,12.2,0.504,0,0.3,0.111,3.1,4.7,0.646,3.3,2.6,3.2,6.7,9.9,1.3,0.9,3.6,15.4,33,SEC,LSU,Louisiana State University and Agricultural & Mechanical College,30.4150707,-91.1791769,35319160,91950610
Tremont Waters,LSU,33,32.4,5.2,12.1,0.43,1.7,5.2,0.327,3.2,3.9,0.812,3.5,1.9,0.3,2.5,2.8,5.8,2.9,0.1,15.3,51,SEC,LSU,Louisiana State University and Agricultural & Mechanical College,30.4150707,-91.1791769,35319160,91950610
Alize Johnson,MSU,33,31.2,5.2,12.1,0.43,1.2,4.4,0.281,3.3,4.4,0.759,2.2,2.1,3.2,8.5,11.6,2.8,0.5,0.4,15,50,Missouri Valley,Missouri State,Missouri State University-Springfield,37.2005589,-93.2828693,3846066,3846066
Branden Dawson,MSU,35,30.1,5.2,9.7,0.535,0,0,0,1.5,3,0.49,1.9,2.1,2.9,6.2,9.1,1.7,1.2,1.7,11.9,56,Big Ten,Michigan State,Michigan State University,42.7296495,-84.4815268,33928232,75545976
Cameron Payne,MSU,35,32.2,7,15.3,0.456,2.4,6.4,0.377,3.8,4.8,0.787,2.5,2.1,0.6,3.1,3.7,6,1.9,0.5,20.2,14,Ohio Valley,Murray State,Murray State University,36.6163842,-88.3214979,3344324,3514694
Denzel Valentine,MSU,31,33,6.6,14.3,0.462,3.4,7.5,0.444,2.6,3.1,0.853,2.7,1.7,0.8,6.7,7.5,7.8,1,0.2,19.2,14,Big Ten,Michigan State,Michigan State University,42.7296495,-84.4815268,33928232,75545976
Deyonta Davis,MSU,35,18.6,3.4,5.7,0.598,0,0,0,0.7,1.1,0.605,0.9,2.3,2.1,3.4,5.5,0.7,0.3,1.8,7.5,31,Big Ten,Michigan State,Michigan State University,42.7296495,-84.4815268,33928232,75545976
Ja Morant,MSU,33,36.6,8,16.1,0.499,1.7,4.8,0.363,6.7,8.2,0.812,5.2,1.5,1.2,4.5,5.7,10,1.8,0.8,24.5,2,Ohio Valley,Murray State,Murray State University,36.6163842,-88.3214979,3344324,3514694
Miles Bridges,MSU,34,31.4,6.1,13.4,0.457,2.1,5.7,0.364,2.7,3.2,0.853,2,1.6,1.3,5.7,7,2.7,0.6,0.8,17.1,12,Big Ten,Michigan State,Michigan State University,42.7296495,-84.4815268,33928232,75545976
Quinndary Weatherspoon,MSU,34,34,6.3,12.3,0.508,1.6,4.1,0.396,4.4,5.4,0.809,2.9,2.1,1.3,3.4,4.7,2.8,1.7,0.3,18.5,49,SEC,Mississippi State,Mississippi State University,33.455202,-88.7882108,24026197,38035088
Henry Ellenson,MU,33,33.5,5.9,13.2,0.446,0.9,3.2,0.288,4.3,5.8,0.749,2.4,2.5,2.2,7.6,9.7,1.8,0.8,1.5,17,18,Big East,Marquette,Marquette University,43.0389659,-87.9280415,0,0
Dennis Smith,NCST,32,34.8,6,13.1,0.455,1.7,4.8,0.359,4.5,6.2,0.715,3.4,2.1,0.8,3.8,4.6,6.2,1.9,0.4,18.1,9,ACC,NC State,North Carolina State University at Raleigh,35.7863971,-78.6631364,23334366,45701857
Demetrius Jackson,ND,35,35.9,5.5,12.2,0.451,1.5,4.7,0.331,3.2,4,0.813,2.2,1.9,0.9,2.6,3.5,4.7,1.2,0.3,15.8,45,ACC,Notre Dame,University of Notre Dame,41.703084,-86.2389844,50201929,115510518
Jerian Grant,ND,38,37.1,5.4,11.2,0.478,1.3,4.2,0.316,4.5,5.7,0.78,2.2,2,0.3,2.7,3,6.7,1.7,0.5,16.5,19,ACC,Notre Dame,University of Notre Dame,41.703084,-86.2389844,50201929,115510518
Pat Connaughton,ND,38,35.6,4.4,9.4,0.466,2.4,5.8,0.423,1.3,1.7,0.781,1.2,2,1.1,6.3,7.4,1.5,0.7,0.9,12.5,41,ACC,Notre Dame,University of Notre Dame,41.703084,-86.2389844,50201929,115510518
Pascal Siakam,NMSU,34,34.6,8.1,15,0.538,0.1,0.4,0.2,4,5.9,0.678,2,2.7,3.9,7.7,11.6,1.7,1,2.2,20.2,27,WAC,New Mexico State,New Mexico State University-Main Campus,32.2824831,-106.7529053,8565863,8565863
