Position,School,Height,Weight,40yd,Vertical,Bench,Broad Jump,3Cone,Shuttle,Drafted
QB,UCLA,76,226,4.92,31,,111,7.09,4.28,Y
OLB,Temple,73,237,4.52,36.5,24,133,7.01,4.37,Y
QB,Oklahoma,70,207,,,,,,,Y
OT,Florida,77,307,5.12,31,26,104,7.87,4.64,Y
DT,Mississippi,75,294,4.87,35,28,116,,,Y
LB,Clemson,76,238,4.39,39,,132,,,Y
CB,Washington,71,190,4.55,36.5,14,120,,,Y
S,Washington,70,195,4.45,32.5,15,115,6.76,4.08,Y
WR,Texas A&M,70,201,4.47,35.5,20,115,7.09,4.45,Y
OLB,Missouri,74,260,4.9,,,,,,Y
WR,Massachusetts,69,188,4.31,36.5,15,121,6.95,4.15,Y
DL,Boston Col.,76,281,5,32,24,112,7.34,4.36,Y
OL,Houston,77,319,5.27,28.5,24,109,,,Y
RB,New Mexico,73,224,4.5,41.5,25,127,6.82,4.27,Y
CB,Texas A&M,71,197,4.37,30.5,18,118,6.85,4.19,Y
C,Michigan,76,307,5.23,23.5,23,104,7.77,4.78,Y
WR,Iowa State,77,227,4.48,36,18,128,,,Y
DL,Utah,77,330,5.15,,21,,,,Y
OG,Pittsburgh,77,300,5.27,30,21,114,8.39,5.09,Y
C,Missouri,74,302,5.33,28.5,24,96,7.52,4.69,Y
DL,LSU,74,308,5.07,,22,,8.03,,Y
RB,Fordham,69,205,4.55,34,19,122,6.79,4.07,Y
S,Alabama,73,195,,,,,,,Y
OT,Vanderbilt,79,311,5.47,28,23,111,7.71,4.72,Y
WR,Ala-Birmingham,70,156,4.28,36,,127,7.02,4.15,Y
OT,Harvard,77,306,5.32,26,22,103,7.88,4.59,Y
RB,North Carolina,69,196,4.37,33.5,17,121,,,Y
WR,Fresno State,73,201,4.6,30,14,117,7.28,4.23,Y
OL,Georgia,75,305,,,,,,,Y
LB,California,74,237,4.76,32,15,117,7.02,4.21,Y
CB,SE Louisiana,73,182,4.65,35.5,6,118,7.44,4.43,Y
RB,Arizona State,69,207,4.57,39,12,122,6.97,4.25,Y
TE,UCLA,76,240,4.56,29,,113,7.2,4.4,Y
TE,Louisville,75,244,4.87,,28,,7.62,4.7,Y
OL,Boston Col.,76,308,4.91,30.5,25,117,7.61,4.54,Y
CB,Clemson,73,195,4.42,34.5,15,129,,,Y
S,Florida,73,211,4.62,38,17,132,7.09,4.38,Y
OLB,UCLA,74,250,4.59,33,24,122,7.48,4.62,Y
WR,Alabama,73,189,4.43,31,15,110,6.88,4.41,Y
OT,Washington,79,317,5.05,33.5,23,111,7.66,4.58,Y
OLB,Clemson,75,246,4.53,41,35,130,6.91,4.15,Y
CB,LSU,73,203,4.48,36,,124,6.77,4.27,Y
DL,Auburn,75,303,5.04,,21,,,,Y
OLB,LSU,73,222,4.59,33,,120,,,Y
CB,Colorado,73,190,4.5,,,,,,Y
RB,Indiana,71,206,4.4,,22,,,,Y
OLB,LSU,73,232,4.58,34.5,18,122,6.89,4.21,Y
OL,Temple,76,307,5.18,30,23,110,7.45,4.6,Y
TE,Stanford,76,254,4.72,33,19,117,7,4.32,Y
DT,South Florida,73,314,5.16,26,35,100,7.77,4.79,Y
WR,East Carolina,70,192,4.56,36.5,11,114,6.63,4.21,Y
CB,Ohio State,71,193,,,,,,,Y
OLB,Minnesota,76,232,4.58,34,16,116,,,Y
LB,Fresno State,75,230,4.65,33,20,122,7.09,4.25,Y
S,California,73,208,,35.5,,117,,,Y
OG,Oregon State,76,303,5.15,30.5,26,105,8.16,4.81,Y
DT,Clemson,73,304,5.06,31,30,112,7.37,4.56,Y
CB,San Diego State,70,184,4.54,34,11,124,,,Y
RB,Pittsburgh,73,228,4.58,29.5,19,114,7.53,4.31,Y
RB,Wyoming,73,219,4.54,34,15,125,7.03,4.32,Y
CB,Washington,73,186,4.49,37,6,125,,,Y
TE,Drake,77,253,,33,22,121,,,Y
P,Syracuse,70,196,,,,,,,Y
CB,Alabama,73,197,4.41,,10,125,6.75,,Y
TE,South Carolina,76,250,4.67,31.5,,120,7.19,4.37,Y
WR,Oklahoma,69,166,,,,,,,Y
WR,Central Florida,74,212,,,,,,,Y
LB,LSU,73,229,4.5,35,18,125,,,Y
QB,Louisville,74,216,,,,,,,Y
OT,Notre Dame,78,312,5.2,28.5,,,8.03,4.9,Y
DE,Boise State,75,243,4.69,33,21,108,,,Y
OLB,Houston,75,247,4.65,37.5,21,127,6.75,,Y
TE,Minnesota,76,249,4.78,34.5,17,117,7.3,4.37,Y
RB,Ohio State,69,209,,,23,,,,Y
OL,Mississippi State,77,331,5.37,25,22,93,8.17,5.11,Y
DE,BYU,78,285,4.87,30,25,111,7.03,4.25,Y
DL,Texas A&M,75,293,4.83,,31,,7.37,,Y
DT,Michigan,77,298,,,23,,,,Y
OLB,Alabama,75,244,4.68,33.5,,124,7.36,4.57,Y
OT,Oklahoma,80,345,5.85,19.5,14,82,7.87,5.38,Y
TE,Oklahoma,77,256,4.67,31,17,113,7.34,4.38,Y
DT,Iowa,77,320,5.07,33,,103,7.91,4.47,Y
WR,Texas,70,200,4.39,35.5,,123,7.13,4.2,Y
WR,Notre Dame,76,220,4.42,43.5,12,140,6.77,4.07,Y
LB,Ohio State,75,247,4.66,36,,122,6.83,4.32,Y
CB,Temple,69,183,4.46,34.5,9,118,6.8,3.93,Y
WR,Cincinnati,73,206,4.53,37,10,130,6.76,4.2,Y
RB,Oklahoma State,70,198,4.4,40,21,130,,,Y
CB,Alabama,73,185,4.36,31.5,13,119,6.93,4.4,Y
DE,Kentucky,76,274,4.83,29,23,113,7.42,4.66,Y
OG,San Diego State,76,319,5.35,32,28,110,7.71,4.56,Y
ILB,UCLA,73,236,4.6,36,23,117,7.38,4.48,Y
OL,Oklahoma,76,307,,,21,,,,Y
RB,USC,73,221,4.53,35.5,11,121,6.96,4.28,Y
CB,USC,73,207,4.53,,16,,,,Y
OT,Nebraska,78,312,5.22,29.5,27,100,7.94,4.72,Y
DT,Michigan,75,303,5,30.5,28,110,7.57,4.53,Y
WR,New Mexico State,77,218,4.56,34.5,16,124,7.2,4.4,Y
RB,Louisiana Tech,70,215,4.56,37.5,18,121,6.97,4.28,Y
OL,Michigan,77,315,,,,,,,Y
DE,Grand Valley State,75,275,4.73,35,30,109,7.67,4.52,Y
OG,Texas A&M,76,332,5.22,,34,,,,Y
DL,Texas A&M,73,336,5.1,27,30,102,8.02,4.95,Y
WR,UCLA,73,203,4.5,34.5,8,112,,4.19,Y
DL,Texas Tech,74,305,,,23,,,,Y
TE,Pittsburgh,76,268,5.04,30.5,20,112,7.13,4.23,Y
OG,Tennessee State,77,326,5.44,27.5,,94,8.1,4.91,Y
S,Virginia Tech,73,208,4.54,34,16,122,6.85,4.07,Y
S,Texas,74,205,4.58,36,15,121,,,Y
QB,Penn State,73,202,4.57,33,,115,7.09,4.12,Y
WR,SMU,71,201,,34.5,20,,7.27,4.4,Y
WR,Georgia Tech,78,238,4.46,37,12,125,7.07,4.25,Y
CB,Virginia,73,193,4.49,38,16,124,7.03,4.09,Y
OT,Wagner,78,302,5.38,26,19,106,7.41,4.71,Y
S,Iowa,70,207,4.62,33.5,12,116,,,Y
LB,Virginia Tech,77,253,4.54,,19,117,,,Y
DE,Clemson,75,269,4.7,33,,120,7.16,4.21,Y
CB,LSU,71,192,4.47,32,16,119,6.9,4.32,Y
QB,Wyoming,77,237,4.75,33.5,,119,6.9,4.4,Y
DL,Houston,74,287,,36,32,120,,,Y
WR,East Carolina,74,201,4.45,36.5,15,133,6.79,4.01,Y
OT,Oklahoma,76,329,5.21,28.5,19,104,8.27,4.87,Y
ILB,Alabama,73,247,4.72,31.5,,116,,4.28,Y
CB,Florida State,71,193,4.38,41.5,12,129,6.94,4.14,Y
DL,Iowa,77,275,5.04,32.5,17,117,7.34,4.46,Y
OG,Temple,76,314,5.11,26,26,106,7.3,4.78,Y
RB,Florida Atlantic,67,203,4.66,35,15,117,7.32,4.4,Y
DT,Ohio State,75,301,5.17,27,21,99,8.06,4.79,Y
OG,Louisville,74,303,5.33,27,29,104,8.2,4.75,Y
RB,Utah,69,223,4.65,33,19,,,4.37,Y
DT,Stanford,76,307,5.21,32,42,103,7.28,4.5,Y
TE,Mississippi,76,254,,34.5,16,,7.12,4.27,Y
CB,Weber State,73,180,4.5,33,17,118,7.03,4.28,Y
WR,UCF,74,216,4.54,35,14,124,7.08,4.59,Y
QB,Ohio State,77,253,4.81,36,,,,,Y
LB,Florida,73,230,,,,,,,Y
S,Jacksonville State,73,199,4.56,40.5,17,122,7,4.28,Y
RB,Florida State,73,230,4.48,33.5,16,117,7.16,4.46,Y
RB,Arkansas,71,220,4.56,,16,,,,Y
OLB,Boston Col.,73,223,4.67,35,24,126,,,Y
OG,Virginia Tech,76,314,5.24,29,30,114,7.45,4.84,Y
QB,Georgia,74,219,5.01,30,,111,7.27,4.51,Y
QB,Pittsburgh,74,226,4.82,31,,110,7.14,4.31,Y
WR,Clemson,69,190,4.53,34.5,13,113,,,Y
K,Georgia Southern,70,185,,,,,,,Y
WR,TCU,73,197,4.39,35.5,15,129,,,Y
TE,Florida State,75,252,4.93,30.5,21,110,7.4,4.5,Y
ILB,Boise State,73,228,4.67,33.5,,121,,4.39,Y
WR,Oregon State,76,210,4.61,36.5,9,124,7.01,4.12,Y
CB,USC,71,186,4.39,35,12,124,,4.18,Y
TE,Boston Col.,76,251,4.83,,17,,,,Y
CB,Pittsburgh,73,187,4.57,35,,122,7.07,4.27,Y
EDGE,Florida State,77,249,4.53,36,,129,7.01,,Y
WR,Maryland,73,210,4.42,39.5,15,132,6.95,4.07,Y
OLB,Washington,73,228,4.64,33.5,,117,6.99,4.08,Y
DT,Louisiana Tech,76,323,5.33,29.5,26,104,7.82,4.76,Y
DL,Auburn,77,326,5.16,27,28,108,8.22,4.79,Y
RB,Stanford,71,202,4.48,37.5,10,121,6.57,4.22,Y
OT,Mississippi,77,310,5.33,25,,113,,4.74,Y
DL,Penn State,77,266,,34,20,120,,,Y
WR,Ohio State,71,196,4.31,37,18,119,7.09,4.33,Y
WR,Michigan,76,232,4.7,38.5,17,122,,,Y
CB,LSU,71,175,4.32,,7,124,,,Y
CB,Samford,73,211,4.5,36,16,124,6.91,4.21,Y
OT,West. Michigan,77,319,5.18,30.5,23,109,7.73,4.58,Y
S,Southern Illinois,75,221,4.45,41,20,138,,,Y
QB,West Virginia,74,217,4.84,34,,112,7.09,4.28,Y
CB,West Virginia,73,204,4.64,35.5,14,123,6.98,4.15,Y
DE,Texas A&M,77,266,4.76,36,18,123,7.03,4.38,Y
CB,Tennessee,73,193,4.61,30,8,119,7.16,4.33,Y
TE,Indiana,76,259,4.74,36,,123,7.15,4.2,Y
OT,Oklahoma,77,327,5.34,26,27,97,,5.15,Y
CB,Notre Dame,71,193,4.4,35.5,13,119,6.94,4.26,Y
EDGE,Alabama,75,247,,38.5,,118,,,Y
EDGE,Mississippi,75,235,4.67,32,23,123,7.14,4.45,Y
CB,Oklahoma,71,185,4.5,35.5,19,116,,,Y
CB,Miami (FL),70,183,4.55,,,,,,Y
RB,Florida,71,208,4.47,30,21,116,7.37,4.63,Y
RB,Auburn,70,212,4.53,36.5,,118,7.13,,Y
OT,South Carolina,77,317,5.23,26.5,20,103,7.95,4.92,Y
CB,Florida International,73,192,4.48,34,,127,,,Y
K,Georgia Tech,76,199,,,,,,,Y
ILB,North Carolina,73,237,4.63,,19,,,,Y
WR,Georgia,71,184,4.55,36.5,,117,6.96,,Y
DT,Miami (FL),75,314,5.25,,30,,,,Y
TE,Montana State,76,253,4.74,35,23,124,7.1,4.33,Y
QB,North Carolina,74,222,4.67,27.5,,116,6.87,4.25,Y
WR,West Virginia,75,215,4.35,36.5,23,123,6.92,4.14,Y
OLB,Georgia,73,236,4.51,,,,,,Y
OLB,Georgia,78,244,4.6,39.5,,127,,,Y
DT,Florida State,76,336,5.28,,,,,,Y
C,Iowa,75,306,,30.5,21,108,7.29,4.4,Y
TE,Notre Dame,78,262,4.7,37,,123,7.44,4.41,Y
TE,Ashland,78,278,4.79,32.5,24,121,7.09,4.38,Y
CB,Utah,73,193,4.5,36.5,15,124,7.01,4.13,Y
WR,Memphis,71,201,,,22,,,,Y
OT,Kansas State,76,301,5.02,25.5,16,110,7.32,4.58,Y
C,Oregon,75,297,5.03,,,,,,Y
DE,Florida,75,285,4.93,32,23,116,7.31,4.56,Y
RB,Iowa State,70,222,4.63,28.5,15,121,,,Y
RB,Michigan State,73,208,4.42,34.5,,118,7.22,4.32,Y
S,Alabama,73,201,,,10,,,,Y
ILB,West Virginia,74,243,4.73,32,19,120,7.16,4.22,Y
LB,Western Kentucky,73,229,4.6,35,19,117,7.06,4.28,Y
RB,North Carolina A&T,66,179,4.42,31.5,11,118,,,Y
S,Miami (FL),73,199,4.64,36,17,123,,,Y
WR,Georgia,73,199,4.58,30.5,13,124,7.22,4.28,Y
S,Penn State,73,218,4.56,35.5,,122,7.09,4.03,Y
DT,Delaware,76,306,4.95,,29,,,,Y
OG,Kutztown Pennsylvania,75,309,5.36,27,21,102,8.13,4.73,Y
RB,Indiana,73,230,4.57,34,16,122,,,Y
DL,Tulsa,75,261,,,25,,,,Y
CB,Georgia Southern,70,191,4.44,39.5,22,133,7.14,4.28,Y
WR,Tulane,70,176,4.38,37,9,124,,,Y
EDGE,Utah,76,263,4.69,32.5,31,117,6.88,4.19,Y
OG,TCU,78,353,5.55,29.5,,,,4.77,Y
S,William & Mary,73,201,4.54,32.5,13,115,7.15,4.28,Y
WR,Georgia,75,215,4.53,33.5,,113,7,,Y
OT,Alabama,76,302,5.12,28,23,100,8.01,4.79,Y
QB,LSU,75,221,,,,,,,Y
OT,Texas A&M,77,306,4.98,,23,,,,Y
C,Ohio State,76,305,,,,,,,Y
CB,Houston,73,189,4.37,,10,116,,,Y
WR,Washington,71,188,4.22,37,,133,,,Y
WR,Clemson,76,216,,,,,,,Y
TE,Washington,77,255,4.71,33.5,,115,7.15,4.31,Y
OT,Oregon,78,306,5.01,32.5,25,,7.25,4.33,Y
WR,Pittsburgh,73,197,4.58,34,11,119,6.9,4.35,Y
LB,Wyoming,74,241,4.63,32,21,121,7.07,4.27,Y
LB,North Carolina State,74,240,4.57,32.5,24,116,,,Y
DE,Kansas State,76,255,4.53,39,24,125,6.85,4.28,Y
DE,Ohio State,77,270,,35,,116,6.84,4.32,Y
OLB,Texas,75,236,4.52,36,27,125,,,Y
TE,Rutgers,77,246,4.75,,17,,,,Y
ILB,Utah State,74,239,4.72,31.5,,115,6.73,4,Y
ILB,TCU,73,235,4.93,28,21,109,,4.49,Y
QB,North Carolina State,76,213,4.73,30.5,,116,7.2,4.2,Y
LB,Appalachian State,73,224,,,21,,,,Y
RB,Miami (FL),70,202,4.6,31.5,18,118,,,Y
DE,Auburn,74,261,4.67,33,35,114,7.46,4.19,Y
CB,USC,73,201,4.44,37.5,26,130,7.01,4.12,Y
DT,Baylor,73,311,5.05,27.5,31,113,8.05,4.82,Y
DL,Arizona State,77,318,5.01,32,30,118,7.65,4.53,Y
WR,Tennessee,75,208,4.4,30.5,10,121,7.05,4.19,Y
DT,Arizona State,75,307,4.91,,27,,,,Y
OT,Ohio State,78,312,5.27,32.5,19,116,7.71,4.71,Y
DT,Michigan,75,302,5.13,27.5,20,105,7.55,4.5,Y
DL,Notre Dame,76,268,,,,,,,Y
CB,Illinois State,73,200,4.43,32.5,22,123,6.96,4.4,Y
K,Memphis,69,167,4.79,,,,,,Y
DE,Virginia,76,296,5.03,28,31,101,7.51,4.48,Y
OG,Arizona State,75,298,5.12,,34,98,7.69,4.71,Y
CB,West. Michigan,70,190,4.54,,,,,,Y
OT,Utah,77,309,,,27,,,,Y
OL,Kansas,76,302,5.17,34,26,115,,,Y
RB,Texas A&M,68,206,4.51,33,19,121,7.44,4.44,Y
S,Fresno State,70,200,4.61,,,,,,Y
WR,Mississippi,75,205,4.47,31.5,14,119,,,Y
LB,Auburn,71,234,,31,25,111,,4.38,Y
RB,Oklahoma,73,224,,,25,,,,Y
LB,Purdue,73,235,,,15,,,,Y
WR,West Virginia,68,180,4.43,34,13,121,6.64,4.07,Y
QB,Toledo,73,213,4.79,31.5,,103,6.94,4.15,Y
OT,Mississippi,75,320,5.24,30.5,,99,,,Y
WR,Florida State,77,228,4.68,31,,112,,,Y
OL,Alabama,76,312,5.05,34.5,,113,,4.84,Y
DT,Washington,74,339,5.64,30.5,34,95,7.99,4.65,Y
WR,Baylor,71,194,4.42,40.5,17,129,,,Y
C,Florida State,77,313,5.15,30.5,30,112,7.48,4.63,Y
DE,Texas A&M,76,272,4.64,41,33,128,,,Y
QB,Oklahoma,73,215,4.84,29,,111,7,4.28,Y
S,Michigan,71,213,4.46,35.5,19,128,,,Y
TE,Miami (FL),76,246,4.64,37.5,21,133,6.97,4.34,Y
CB,Ohio State,70,191,4.32,39,16,136,,,Y
DE,Oklahoma State,76,273,4.63,35.5,20,121,7.26,4.5,Y
OG,Nevada,76,306,5.15,28,19,106,7.87,4.5,Y
RB,Georgia,71,227,4.52,38.5,29,128,7.09,4.25,Y
S,LSU,74,213,,,,,,,Y
CB,LSU,74,185,4.37,,,,,,Y
DE,Utah,75,250,4.8,31.5,,115,7.28,4.43,Y
QB,Notre Dame,76,233,4.83,30.5,,107,7.4,4.53,Y
DE,Penn State,79,277,4.84,28.5,21,114,7.27,4.37,Y
DE,Charlotte,75,305,4.97,32,26,116,7.55,4.75,Y
DE,Miami (FL),78,281,4.92,29,,116,,,Y
OT,Auburn,77,307,5.18,,22,,,,Y
RB,Miami (FL),69,207,4.54,33.5,,121,,,Y
LB,BYU,73,238,4.63,37,24,125,7.21,4.28,Y
DL,Missouri,76,302,5.02,27.5,24,,,4.73,Y
QB,USC,73,220,4.89,29.5,,104,7.32,4,Y
DT,Washington State,75,293,4.86,29,29,110,7.23,4.37,Y
LB,LSU,75,229,4.66,39,,126,7.38,4.33,Y
WR,Florida,71,200,4.41,34,,121,,,Y
WR,Auburn,74,215,4.43,38,18,132,,,Y
S,Northwestern,71,208,4.52,,23,,,,Y
TE,Florida Atlantic,77,243,4.73,32.5,13,110,7.41,4.37,Y
S,Miami (FL),73,196,4.44,39,,130,,4.14,Y
WR,Washington State,74,224,4.67,35.5,,117,6.93,4.13,Y
CB,Houston,73,184,4.57,33.5,,119,6.68,3.94,Y
S,TCU,70,207,4.5,37.5,,123,7.05,4.29,Y
OLB,Wisconsin,73,244,4.76,33.5,22,111,7.11,4.3,Y
ILB,Memphis,73,248,4.59,36,26,124,6.9,4.36,Y
WR,UCLA,73,207,4.47,34.5,,121,7.08,4.33,Y
LB,Alabama,73,240,,32,,117,,,Y
OT,Florida State,79,298,,,,,,,Y
OL,Washington,73,302,5.1,29.5,20,103,,,Y
OT,Baylor,78,315,5.27,27,30,100,7.88,4.66,Y
K,Oklahoma,69,213,,,,,,,Y
WR,Colorado State,73,196,4.64,32,13,116,,,Y
DT,Florida,75,307,5.14,27,21,105,7.66,4.62,Y
WR,Michigan,74,212,4.48,44.5,,139,,,Y
CB,Louisville,70,180,4.44,34.5,,123,7.07,4.2,Y
TE,USC,76,250,4.83,,20,,,,Y
ILB,USC,73,240,4.78,31,19,110,7.07,4.39,Y
K,Arizona State,73,202,,,,,,,Y
CB,Oregon,69,192,4.52,,,,,,Y
ILB,Arizona,73,239,4.9,31,22,113,,4.47,Y
RB,North Carolina State,69,205,4.47,28,18,109,,,Y
WR,Oklahoma,74,198,4.5,34.5,11,124,,,Y
ILB,Boise State,76,256,4.65,39.5,20,124,6.88,4.15,Y
CB,Connecticut,73,199,4.43,44.5,,147,6.78,3.94,Y
DE,Michigan,78,277,4.92,33,25,116,7.17,4.39,Y
RB,Ohio State,73,225,4.47,32.5,,118,,,Y
OLB,Notre Dame,74,223,4.67,,,,,,Y
OT,Texas,77,296,5.05,34,26,112,7.83,4.63,Y
CB,Alabama,73,205,,,,,,,Y
DL,Central Florida,75,308,5.04,35,28,115,7.7,4.38,Y
DE,Nebraska,77,235,4.64,36.5,24,125,,,Y
CB,Colorado,73,202,4.43,34.5,16,132,6.81,4.14,Y
DT,Nebraska,74,311,5.03,29.5,25,109,7.53,4.52,Y
WR,Colorado State,73,205,4.51,36,10,122,6.95,4.37,Y
DL,Oklahoma,74,304,4.79,,23,,7.97,5.01,Y
OL,Penn State,77,308,,,28,112,7.66,4.57,Y
OT,Florida,77,314,5.16,29.5,21,106,8,4.7,Y
CB,Michigan,70,188,4.54,34.5,15,121,,,Y
DE,Oklahoma,75,271,4.59,34,23,119,,,Y
CB,Tulsa,73,205,4.44,36,22,132,7.09,4.18,Y
ILB,Minnesota,73,245,4.77,37,22,119,7.21,4.2,Y
RB,Memphis,73,210,4.52,35,13,121,,,Y
WR,North Carolina,68,181,4.51,32,11,116,6.77,4,Y
QB,Mississippi State,74,226,4.79,32.5,,116,7.11,4.32,Y
TE,Stanford,77,244,4.75,32,15,120,7,4.4,Y
OL,Wisconsin,76,314,,,,,,,Y
CB,Miami (FL),73,210,4.45,40.5,13,130,7.12,4.12,Y
DE,Purdue,76,269,4.75,32.5,25,119,7.25,4.47,Y
DL,Miami (FL),76,275,,27,22,109,,,Y
QB,Western Kentucky,77,224,5.09,27,,96,7.4,4.4,Y
DL,Utah,75,257,4.93,31,25,115,7.44,4.43,Y
CB,Purdue,71,192,4.33,35,19,115,7.03,4.19,Y
S,Louisiana Tech,71,197,4.54,33.5,19,122,6.72,4.13,Y
OLB,Indiana,74,245,4.78,,23,,,,Y
WR,Boise State,74,197,4.55,37,9,121,6.89,4.23,Y
S,Central Michigan,73,217,4.53,,18,,,,Y
S,Texas A&M,73,199,,36,18,127,,,Y
CB,Florida State,73,194,4.59,36,,123,,,Y
RB,Ohio State,70,211,4.47,33.5,22,,,,Y
OLB,Wyoming,74,232,4.56,,24,,,,Y
RB,Alabama,73,228,4.52,40,14,129,,4.34,Y
WR,Ohio State,74,222,,,19,,7.07,4.33,Y
EDGE,Oregon,77,256,4.92,32.5,19,113,7.22,4.59,Y
OT,Virginia Tech,78,305,5.04,33.5,24,113,7.72,4.56,Y
WR,Alabama,73,193,4.45,35,,120,,4.53,Y
OT,Utah,77,297,4.95,28,,115,7.29,4.55,Y
TE,Iowa,76,249,4.5,39.5,20,127,6.81,4.22,Y
DE,Missouri,75,245,4.68,,21,,,,Y
QB,Memphis,79,244,4.86,36,,118,7.14,4.26,Y
DE,North Carolina State,76,269,4.65,36,24,121,7.37,4.41,Y
WR,SMU,75,218,4.54,35.5,18,124,6.57,4.11,Y
OT,Kansas State,77,312,5.3,28.5,23,110,7.69,4.52,Y
QB,Missouri,76,228,4.69,31,,112,7.03,4.12,Y
WR,Penn State,69,178,,,15,,,,Y
DE,Florida State,76,280,,,18,,,,Y
OT,Colorado State,78,311,5.36,29,23,97,7.54,4.58,Y
DT,Georgia Tech,76,287,4.88,,,,,,Y
RB,Oregon,71,229,4.54,34,17,118,6.9,4.16,Y
DL,Ohio State,75,281,5.12,31.5,,110,7.71,4.53,Y
CB,Iowa,73,200,4.45,36,,122,6.87,4.21,Y
WR,Louisiana Tech,71,199,4.46,36,13,131,7.18,4.35,Y
OL,LSU,75,312,5.27,,25,,,,Y
TE,Ohio State,77,254,4.81,,26,,,,Y
DL,Arkansas,75,309,4.98,,27,,,,Y
S,Boston Col.,74,202,4.61,40,16,126,6.58,3.85,Y
CB,Boston Col.,73,190,4.52,,8,120,,4.18,Y
ILB,Iowa,73,234,4.82,33,18,117,6.8,4.27,Y
WR,Penn State,73,203,,34.5,,118,6.84,4.15,Y
TE,Missouri,77,258,4.49,,,,,,Y
C,Florida,76,309,5.24,,,,,,Y
RB,Utah,71,219,4.56,,22,,,,Y
OG,Missouri,76,306,5.11,33,33,109,7.5,4.65,Y
TE,Michigan,77,246,,,,,,,Y
TE,Wisconsin,77,247,,,14,,,,Y
EDGE,Oregon,77,248,4.5,36.5,25,119,7.06,4.4,Y
CB,Tulane,70,182,4.5,33.5,9,115,7.2,4.26,Y
WR,Georgia,67,173,4.42,36,11,123,6.64,4.15,Y
LB,Wake Forest,75,238,4.74,29,,113,,4.49,Y
FB,Nebraska,73,238,4.81,34,30,119,7.28,4.32,Y
OL,Fresno State,75,315,,,44,,,,Y
OG,Arizona State,77,305,5.32,27,28,101,7.92,4.86,Y
ILB,Washington,74,230,4.79,30.5,21,117,7.26,,Y
P,Syracuse,76,221,5.04,,,,,,Y
WR,Florida,74,209,4.46,39.5,13,126,,,Y
