Position,School,Height,Weight,40yd,Vertical,Bench,Broad Jump,3Cone,Shuttle,Drafted
RB,Georgia,71,214,4.54,,22,,,4.21,Y
DT,Texas,74,319,5.05,29.5,26,98,7.84,4.59,Y
WR,Arizona State,74,228,4.53,38.5,27,122,,,Y
S,Lenoir-Rhyne,73,217,4.49,42,17,134,,,Y
CB,Florida,70,208,4.46,,15,,,,Y
CB,Alabama,70,197,4.49,33,10,116,6.71,4.21,Y
LB,Michigan,73,245,,,18,,,,Y
S,Stanford,71,211,4.65,32,13,111,6.74,4.22,Y
OT,West Virginia,77,312,,,32,,,,Y
TE,Virginia Tech,76,253,4.71,34,21,125,7.07,4.19,Y
EDGE,Michigan,75,256,4.59,30.5,18,116,6.94,4.11,Y
OT,North Carolina State,77,304,4.95,28.5,28,110,7.47,4.54,Y
DE,Youngstown State,76,248,4.61,35,30,123,6.94,4.4,Y
OT,Troy,78,302,5.15,31,24,108,7.98,4.94,Y
RB,Alabama,70,216,4.57,37,16,121,,,Y
LB,Alabama,74,256,,,,,,,Y
QB,North Carolina State,76,231,4.94,31,,113,7.17,4.53,Y
TE,UCLA,75,257,4.73,30.5,16,115,,,Y
DT,Nebraska,76,329,5.19,29,17,110,8.03,4.59,Y
OLB,Oklahoma,75,262,4.81,37,20,117,7.24,4.38,Y
DE,Arkansas,74,266,4.93,36.5,28,121,7.34,4.4,Y
OG,Florida State,76,330,5.52,25,,96,,,Y
WR,Georgia,73,198,4.45,36,15,129,6.94,4.34,Y
OL,Arkansas,77,306,5.2,27.5,31,105,7.51,4.54,Y
DE,Arkansas,77,274,4.92,33,22,124,,,Y
QB,Auburn,74,218,4.81,31,,110,7.28,4.33,Y
DL,Maryland,75,298,5.16,30,26,111,,,Y
P,Stanford,73,200,4.72,33,,117,,,Y
LS,Navy,74,242,4.91,33,30,,,,Y
ILB,Arizona State,74,244,4.75,32,28,114,7.03,4.25,Y
OL,Michigan,75,344,,,26,,,,Y
OL,Wake Forest,76,308,5.26,33,27,105,8.41,4.88,Y
WR,Miami (FL),69,184,,,11,,,,Y
OT,UCLA,80,307,5.18,28.5,,105,7.52,4.58,Y
QB,LSU,74,222,4.76,30.5,,114,7.09,4.37,Y
TE,Florida State,77,256,4.94,33,18,110,7.15,4.43,Y
CB,Mississippi,71,203,4.43,43,18,133,6.85,4.14,Y
OLB,Alabama,75,260,4.74,29.5,19,100,7.56,4.53,Y
CB,Ohio State,73,193,4.36,38.5,,132,,,Y
DT,Louisville,73,299,5.03,34.5,28,118,7.44,4.59,Y
OT,Stanford,79,313,5.18,31,,105,8.01,4.62,Y
DE,Texas-San Antonio,78,264,4.58,33.5,22,124,7.2,4.41,Y
OL,Michigan,75,307,5.08,33,28,113,7.91,4.64,Y
ILB,Clemson,75,243,4.56,37,23,122,7.07,4.03,Y
OT,Wisconsin,78,310,,,25,,,,Y
S,Utah,73,202,4.56,43.5,14,129,6.85,4.2,Y
OLB,Washington,74,253,4.93,,,,,,Y
WR,Ohio State,75,212,4.57,35,18,126,6.8,4.13,Y
OL,Texas A&M,76,303,4.89,31,29,107,8.28,4.62,Y
S,Ohio State,71,199,4.52,,16,,,,Y
DE,Florida Atlantic,76,266,4.65,33.5,,122,7.03,4.2,Y
TE,Dayton,77,255,4.8,34.5,18,114,6.78,4.27,Y
RB,Tennessee,70,214,4.56,39.5,15,131,,,Y
LB,Wisconsin,74,238,4.65,32.5,24,115,7,4.31,Y
QB,Colorado State,74,213,4.75,,,,,,Y
OLB,Florida,75,241,4.63,30.5,16,116,6.88,4.25,Y
CB,Florida State,73,194,4.57,40,12,132,7.08,4.28,Y
OT,Florida State,79,311,,,19,,,,Y
OLB,Tenn-Chattanooga,74,246,4.57,42.5,26,132,,,Y
DT,Fresno State,74,316,5.18,33,32,105,7.53,4.46,Y
S,Wisconsin,73,198,4.4,35.5,25,120,,,Y
CB,Georgia,73,189,4.5,33,,118,,,Y
S,Rutgers,73,206,4.48,,14,125,,,Y
CB,Boston Col.,71,200,,,,,,,Y
DE,Miami (FL),75,253,4.88,30.5,22,117,7.25,4.47,Y
RB,Missouri,69,198,4.61,29,11,109,,4.4,Y
TE,Notre Dame,76,249,4.7,36,22,120,7.27,4.34,Y
RB,California,73,209,4.46,41.5,23,135,7.22,4.26,Y
C,LSU,76,311,5.39,29,25,97,8.04,4.92,Y
CB,Ohio State,73,199,4.4,,13,,,,Y
DL,Clemson,76,342,5.05,,36,,,,Y
TE,Mississippi,75,234,4.42,36,19,125,6.92,4.23,Y
RB,Penn State,73,233,4.4,41,29,,,4.24,Y
CB,Georgia,71,193,4.52,,14,118,,,Y
OL,Georgia,77,315,5.22,30.5,21,109,7.58,4.66,Y
QB,Duke,77,221,4.81,33.5,,120,7,4.41,Y
OT,Miami (FL),78,329,5.31,,37,,,,Y
S,Alabama,73,228,4.53,35,,120,7.38,4.33,Y
OG,Texas-El Paso,74,327,5.15,24,37,104,7.59,4.7,Y
S,Alabama,73,201,4.63,36,19,122,,,Y
WR,Oklahoma,70,194,4.48,41,20,123,7,4.35,Y
DT,Alabama,75,310,5.19,27,,110,7.68,4.59,Y
EDGE,Georgia,78,250,4.5,36,,130,,,Y
DT,North Carolina State,76,311,4.99,26.5,35,101,7.28,4.53,Y
S,Boise State,74,208,4.69,32.5,12,118,7.26,4.33,Y
DE,UCLA,75,267,4.62,39,25,127,7.36,4.19,Y
QB,California,77,229,4.79,33,,118,6.92,4.21,Y
EDGE,Old Dominion,75,253,4.78,34,24,118,7.13,4.57,Y
OL,Connecticut,79,318,5.06,30,26,113,8.01,4.92,Y
QB,Richmond,75,222,4.81,31,,113,6.95,4.07,Y
CB,Notre Dame,71,195,4.54,36,14,121,6.72,4.1,Y
OLB,Clemson,73,242,4.69,34.5,30,118,7.05,4.51,Y
CB,UCLA,70,195,4.48,,12,,,,Y
RB,Clemson,73,215,4.6,29.5,21,120,7.17,4.28,Y
DT,Miami (FL),76,286,,,,,,,Y
LB,Wisconsin,74,242,4.66,34.5,,118,7.09,4.31,Y
RB,UCLA,70,208,4.54,32,19,124,,,Y
OL,Oregon,76,310,5.11,25.5,,107,8.13,4.9,Y
DE,Youngstown State,75,264,4.79,32.5,14,114,7.25,4.43,Y
WR,Auburn,73,190,4.39,40.5,11,135,7,4.15,Y
LB,Penn State,77,233,4.72,35.5,16,123,,,Y
TE,South Carolina,77,247,4.64,32.5,,117,7.05,4.31,Y
WR,Connecticut,74,216,4.49,36.5,23,124,6.86,4.18,Y
OT,Pittsburgh,78,304,5.23,29.5,23,96,8.02,4.94,Y
LB,Minnesota,75,236,4.57,36,,126,,,Y
OG,Florida State,77,329,5.61,,,,,,Y
DL,Syracuse,76,307,5.13,29,28,101,,4.73,Y
OL,Louisville,79,364,5.1,,23,,,,Y
OLB,Ohio State,73,232,4.47,35.5,17,133,7.12,4.2,Y
QB,USC,75,221,4.85,26.5,,105,6.96,4.4,Y
DL,Alabama,75,303,4.83,30.5,,112,,,Y
DT,USC,77,302,4.97,29.5,,106,7.59,4.53,Y
S,LSU,73,214,4.56,31.5,18,120,6.96,4.13,Y
WR,Ohio State,73,196,4.42,39,10,122,,4.15,Y
S,Florida,73,210,,,,,,,Y
QB,Penn State,76,223,4.78,31,,114,7.04,4.33,Y
WR,Baylor,75,207,4.38,38.5,16,131,6.66,4.43,Y
EDGE,Florida,75,258,4.84,32,,,,,Y
S,California,73,202,,,14,,,,Y
DT,Fort Hays State,77,315,5.09,31,,112,7.5,4.53,Y
WR,Alabama,71,204,4.49,34,,124,,,Y
DL,Florida,75,264,4.64,33,29,127,,,Y
OLB,Louisville,76,259,4.85,32,23,112,7.47,4.58,Y
OLB,Georgia,75,259,4.8,36.5,16,121,,,Y
OT,USC,75,308,5.19,,21,,,,Y
QB,Baylor,75,230,4.87,34,,121,6.91,4.13,Y
CB,North Carolina State,73,212,4.53,36.5,19,122,7.1,4.4,Y
RB,Florida,71,216,4.62,35,22,118,7.13,4.31,Y
TE,West Virginia,75,267,4.89,31,24,117,7.18,4.38,Y
QB,Florida International,76,229,4.89,29,,112,7.51,4.64,Y
OL,Charlotte,76,308,5.29,25,26,101,,,Y
WR,California,74,202,4.53,35,11,119,6.74,4.13,Y
TE,Clemson,77,258,,33,18,114,7.12,4.33,Y
OG,Texas A&M,76,330,5.19,29.5,26,102,7.51,4.62,Y
LB,Minnesota,73,237,4.5,37.5,18,124,6.95,4.12,Y
OT,South Carolina,77,324,5.22,30.5,22,112,,,Y
CB,Virginia,73,202,,,11,,,,Y
OLB,West Georgia,75,248,4.75,29.5,26,116,7.02,4.46,Y
CB,Tulane,73,180,4.32,,15,,,,Y
RB,Louisiana,70,214,4.53,36,15,120,7.26,4.56,Y
P,Texas A&M,71,198,4.83,31,,111,7.03,4.13,Y
CB,Rutgers,73,198,,,15,,,,Y
CB,Michigan,75,220,,,20,,,,Y
DT,NW State (LA),76,321,5.12,29.5,35,105,7.92,4.76,Y
WR,Clemson,74,209,4.45,35.5,12,122,6.96,4.46,Y
S,West Virginia,70,205,4.57,,,,,,Y
OT,UCLA,81,309,4.95,31.5,24,121,7.34,4.49,Y
CB,Ohio State,73,195,4.44,37,11,129,6.68,4.18,Y
RB,Alabama,70,220,,,,,,,Y
S,Mississippi State,71,205,4.45,,,116,,,Y
WR,Alabama,73,211,4.42,33,,120,6.71,3.98,Y
EDGE,Clemson,76,264,,,25,,7.26,4.4,Y
DE,Florida State,75,279,4.76,32.5,32,120,7.44,4.55,Y
CB,Clemson,73,199,4.46,34.5,,123,,,Y
DT,Illinois,77,297,5.11,25,20,111,7.38,4.63,Y
S,Connecticut,76,224,4.4,44,17,141,,,Y
OT,North Carolina A&T,80,305,5.4,28.5,,113,7.82,4.68,Y
TE,Miami (FL),76,251,4.79,35,20,120,7.32,4.57,Y
DE,Michigan State,76,251,4.82,35,23,115,6.97,4.25,Y
EDGE,LSU,78,238,,31,,117,7.16,4.25,Y
DT,UCLA,75,305,4.99,28.5,28,111,7.69,4.39,Y
QB,Michigan State,76,217,4.79,33,,113,7.21,4.28,Y
DL,East. Michigan,77,255,4.66,36,,122,6.89,4.13,Y
CB,Wisconsin,71,208,4.52,,17,123,,,Y
OG,Miami (FL),76,323,5.33,26.5,,97,,4.74,Y
OT,Florida,78,343,5.44,20.5,19,97,7.87,4.78,Y
CB,Houston,74,208,4.4,36.5,,133,6.81,4.06,Y
TE,LSU,76,253,4.66,36.5,22,121,7.16,4.11,Y
ILB,Kansas,73,231,4.59,33.5,19,120,6.68,4,Y
RB,Texas Tech,68,204,4.49,34.5,24,116,7.03,4.2,Y
WR,Clemson,70,184,4.59,35,7,116,6.8,4.19,Y
OLB,Florida,74,236,4.65,,22,,,,Y
ILB,Wake Forest,75,240,,31,25,118,,,Y
P,Florida,73,210,,,,,,,Y
OLB,Virginia,77,251,4.83,36.5,,121,7.59,4.37,Y
ILB,Washington,73,240,4.72,32.5,19,115,7.2,4.4,Y
S,Washington State,71,202,4.55,31,12,116,6.87,4.21,Y
WR,Oklahoma State,76,216,4.62,34,13,121,7.07,4.25,Y
OT,LSU,77,326,5.57,24,25,95,8.04,4.9,Y
RB,North Carolina,73,232,,,18,,,,Y
DT,Toledo,74,300,,,,,,,Y
DE,Tennessee,75,259,4.88,31,,117,6.96,4.44,Y
WR,USC,73,198,4.42,,12,,,,Y
WR,TCU,71,206,4.47,42,17,138,7.31,4.46,Y
OT,Washington State,77,315,4.96,29,24,118,7.44,4.4,Y
QB,North Dakota State,77,237,4.77,30.5,,118,6.86,4.15,Y
CB,Washington,73,186,4.47,33.5,,123,7.02,4.28,Y
CB,Utah,73,205,4.45,39,19,125,6.7,3.97,Y
TE,South Dakota State,77,256,,,23,,,,Y
RB,Penn State,71,211,4.49,36,20,124,6.89,4.19,Y
QB,Oklahoma,73,222,4.59,35,,125,,,Y
WR,Stanford,74,225,,,,,,,Y
LB,Colorado,73,228,4.49,35,21,127,6.96,4.26,Y
OG,Oregon State,76,303,5.19,26,,105,7.4,4.52,Y
OLB,Texas,73,236,4.68,38,20,124,6.78,4.15,Y
CB,West Virginia,74,209,4.59,33.5,16,120,6.97,4.26,Y
WR,North Carolina,76,221,4.53,,,,,,Y
CB,Pittsburgh,69,180,4.39,37,13,125,6.51,4,Y
S,Clemson,71,206,4.53,38,18,133,6.76,4.15,Y
EDGE,Florida State,76,251,4.53,39.5,,124,,4.28,Y
RB,San Diego State,68,176,4.48,33.5,5,117,,,Y
EDGE,Penn State,76,254,4.69,29.5,16,,,4.45,Y
OL,Auburn,77,306,5.02,29.5,23,114,,,Y
RB,West Virginia,70,208,4.47,33.5,14,120,6.83,4.28,Y
OT,TCU,78,320,5.26,29,23,113,8.26,5,Y
WR,West Virginia,71,191,4.5,32,8,118,6.83,4.2,Y
QB,Northwestern,76,222,,,,,,,Y
WR,Boise State,73,189,4.43,38.5,,122,7.07,4.21,Y
S,Nebraska,74,218,4.58,30.5,17,122,,,Y
CB,Kansas,71,199,4.62,,14,,,,Y
LB,Temple,73,235,4.51,32.5,14,121,7.07,4.24,Y
WR,Southern Miss,73,185,4.35,36.5,,125,7.28,4.36,Y
OL,Auburn,77,308,,,,,,,Y
DT,Washington,73,313,5.13,31.5,33,105,7.65,4.66,Y
S,LSU,73,191,4.61,37,16,123,6.86,4,Y
LB,Stanford,76,250,4.62,39,17,126,7.08,4.21,Y
DE,Florida,78,239,4.8,34.5,,128,7.01,4,Y
LB,Michigan,71,234,4.43,40.5,21,124,6.93,4.23,Y
DE,Kentucky,76,269,4.56,42,,138,,,Y
CB,Miami (FL),73,193,4.46,31.5,,,,,Y
S,Virginia Tech,74,220,4.47,41.5,,134,,,Y
OLB,Wisconsin,76,252,4.69,37,21,128,6.79,4.13,Y
WR,Notre Dame,76,238,4.42,40.5,19,126,,,Y
CB,Mississippi,69,176,4.46,33.5,15,120,6.81,4.2,Y
CB,Maryland,73,201,4.46,37.5,21,126,6.64,3.97,Y
WR,Oklahoma State,71,213,4.54,34.5,14,120,7.11,4.32,Y
WR,USC,73,215,4.54,32.5,15,120,,,Y
DL,Charlotte,75,248,4.7,33,,125,7.32,4.31,Y
RB,Pittsburgh,73,233,4.65,29,20,113,,,Y
WR,Toledo,70,183,4.53,33.5,15,123,7.09,4.45,Y
QB,Oklahoma State,77,235,4.9,26,,,,,Y
CB,Michigan State,74,192,4.5,37.5,,134,6.9,4.09,Y
WR,Auburn,73,212,4.43,41,23,131,6.98,4.06,Y
DT,South Carolina State,73,309,4.93,34.5,29,109,7.9,4.7,Y
OT,West. Michigan,78,320,5.31,23.5,19,102,7.87,4.8,Y
CB,Tennessee,71,188,4.52,34,11,120,6.81,,Y
CB,Ohio State,70,200,4.44,33,21,116,,4.33,Y
OT,LSU,78,305,5.23,23.5,23,100,8.19,4.89,Y
RB,Maryland,68,208,4.44,29.5,,116,,,Y
QB,Tennessee,75,216,4.64,33,,122,6.75,4.31,Y
TE,Michigan,80,265,4.9,29.5,12,110,7.4,4.53,Y
S,Penn State,74,202,,37,15,127,,4.32,Y
TE,Penn State,79,261,4.83,37.5,26,121,7.53,4.5,Y
TE,North Carolina State,71,225,4.54,34.5,18,121,6.93,4.28,Y
CB,Utah,75,215,4.48,34.5,15,117,6.64,4.34,Y
DL,Alabama,75,306,5.15,24.5,20,96,8.01,4.83,Y
S,Maryland,71,220,4.64,34.5,18,,,,Y
DT,Central Michigan,77,319,5.25,27,25,103,7.91,4.78,Y
DE,Miami (FL),75,267,4.79,34.5,27,114,7.17,4.25,Y
LS,Louisville,76,248,5.19,28,,115,,,Y
OLB,Washington,76,230,4.5,40,,130,7.2,4.42,Y
OT,Maryland,76,320,5.26,,26,90,,,Y
WR,Houston,69,182,4.72,33,,123,,,Y
DL,Nebraska,74,313,4.82,,27,,,4.52,Y
S,Louisville,73,218,4.62,,17,,,,Y
OLB,Temple,73,238,4.81,31,22,112,7.19,4.5,Y
DT,Alabama,76,321,,,21,,,,Y
RB,Wisconsin,73,215,4.52,35,19,126,7.04,4.07,Y
DE,Ohio State,77,269,4.86,32,24,120,6.89,4.21,Y
TE,Arkansas,77,250,4.79,,13,,,,Y
ILB,Miami (FL),71,236,4.78,32,27,113,,,Y
C,USC,77,298,5.12,,22,,,,Y
CB,Texas State,71,201,4.44,38,17,130,6.83,4.07,Y
ILB,Ohio State,76,254,4.68,33.5,20,124,,,Y
OLB,North Dakota State,75,255,4.77,34,27,120,7.1,4.25,Y
P,Texas A&M,74,212,4.95,,,,,,Y
DT,Arkansas,73,298,5,31,26,107,8,,Y
DL,South Carolina,77,324,,,,,,,Y
DE,Oregon,79,292,5.06,34,24,117,7.57,4.53,Y
WR,Arizona State,73,205,4.5,40,11,128,,,Y
OG,Stanford,76,312,5.32,29,30,99,7.62,4.64,Y
DL,Ohio State,76,266,4.79,33.5,29,116,7.1,4.14,Y
ILB,Alabama,73,229,,,,,,,Y
DE,Stanford,75,273,4.69,35,30,126,6.95,4.28,Y
DE,Oregon,79,291,5.05,32,,116,7.51,4.47,Y
OT,Notre Dame,80,309,,28.5,24,105,,,Y
WR,South Carolina,71,214,4.48,39,15,122,7.03,4.14,Y
WR,Washington,73,186,,,,,,,Y
S,Samford,73,221,4.53,,,124,,,Y
QB,Iowa,74,219,,31,,113,,,Y
CB,Colorado,75,198,4.45,40.5,,127,6.93,4.13,Y
WR,Baylor,77,226,,,23,,,,Y
CB,Mississippi State,71,182,4.45,,,,,,Y
OLB,BYU,75,236,4.64,38.5,21,119,6.9,4.28,Y
OLB,Virginia,75,247,4.6,35,,123,7.07,4.16,Y
P,Utah,74,218,4.63,32.5,,117,,,Y
TE,Oklahoma,78,252,4.8,33,14,116,6.85,4.32,Y
RB,Utah,71,210,4.41,35,14,125,7.19,4.19,Y
RB,South Carolina,69,217,4.61,34,17,116,7,4.18,Y
DE,North Carolina State,74,280,4.87,,28,,,,Y
WR,Georgia Tech,74,226,4.52,,,,,,Y
DE,Appalachian State,74,284,5.15,30,32,113,7.95,4.53,Y
CB,Kansas State,69,188,4.51,36.5,11,,,,Y
OT,Georgia,78,313,5.22,28,,103,7.9,4.78,Y
TE,Iowa,76,247,4.52,35,18,132,,,Y
LB,Arkansas,71,237,,33,24,117,,,Y
OL,West Virginia,78,306,5.35,26,20,106,7.87,5,Y
P,Clemson,77,229,5.18,,,,,,Y
OT,Mississippi,76,303,5.17,25,19,102,7.85,4.89,Y
WR,Louisiana Tech,68,181,4.63,33,13,117,6.74,4.01,Y
TE,Stanford,77,255,4.92,32,15,108,7.08,4.47,Y
S,Florida,73,208,,,16,,,,Y
TE,Georgia,77,244,4.78,34.5,21,120,7.18,4.46,Y
DT,Akron,73,319,5.04,28.5,25,108,7.73,4.65,Y
OLB,Utah,73,243,4.67,28.5,24,112,6.91,4.33,Y
QB,Louisiana Tech,76,234,4.56,32,,122,7.19,4.25,Y
RB,Florida,70,207,4.6,32,15,113,,,Y
WR,Michigan State,73,206,4.56,30.5,20,115,7.22,4.31,Y
WR,Tennessee,75,215,4.72,29,,119,,,Y
OG,Florida,80,355,5.21,23.5,20,97,8.23,4.78,Y
TE,South Carolina,77,244,4.73,,,,,,Y
RB,San Diego State,71,220,4.46,32.5,13,120,,,Y
LB,Texas Tech,73,240,4.54,,,,,,Y
OT,Texas A&M,78,324,5.27,32.5,24,109,,4.75,Y
DT,Michigan State,78,295,4.85,28.5,23,112,7.69,4.53,Y
S,Utah,73,195,4.48,35,,125,,,Y
LB,Tennessee,76,267,,,,,,,Y
DT,Alabama,75,307,5.21,31,,104,7.77,4.75,Y
C,LSU,78,310,5.15,27,26,107,7.89,4.81,Y
DE,Michigan,75,271,4.79,38.5,19,118,7.08,4.05,Y
WR,Mississippi,75,228,4.33,40.5,27,134,7.38,4.5,Y
DT,North Carolina,77,304,5.11,24.5,,101,7.93,4.63,Y
WR,Michigan,74,214,4.45,36,17,124,,,Y
WR,Kansas State,70,182,4.4,35.5,,121,6.89,4.07,Y
OL,LSU,74,327,5.24,30,27,108,,,Y
DE,USC,77,275,4.73,32.5,,118,7.24,4.39,Y
LB,Utah,74,237,4.64,32.5,30,116,6.9,4.03,Y
RB,Notre Dame,73,220,4.48,35.5,,121,,,Y
CB,Central Florida,73,194,4.38,38.5,17,132,6.87,4.14,Y
TE,Ohio State,78,257,4.76,30.5,17,111,7.05,4.2,Y
S,Michigan,73,216,4.47,33.5,17,115,6.96,4.27,Y
OT,Boise State,76,314,5.17,,23,,,,Y
S,Colorado,73,204,4.6,32.5,17,117,7.11,4.36,Y
TE,Washington,76,262,4.87,28,15,111,7.07,4.4,Y
WR,West Virginia,73,214,4.42,37,20,127,7.32,4.15,Y
OL,Wake Forest,76,322,5.2,31,33,108,7.76,4.95,Y
OT,San Diego State,77,307,5.09,31,25,113,7.9,4.66,Y
TE,Stanford,79,252,4.77,32.5,18,109,7.15,4.46,Y
OG,West Virginia,76,307,5.2,29.5,31,113,7.56,4.58,Y
RB,Miami,70,217,4.58,33.5,,119,7.18,4.32,Y
OLB,Central Florida,73,227,4.38,,20,117,,,Y
LB,Washington,73,230,4.56,34.5,21,121,6.85,4.09,Y
S,Oklahoma State,75,200,4.45,34.5,18,122,,,Y
DT,Maryland,76,291,4.95,29,24,,7.95,4.37,Y
DL,Syracuse,75,264,4.69,35.5,25,119,7.32,4.32,Y
P,Texas,74,208,,,,,,,Y
OT,Ohio State,76,299,5.5,24,,102,8.32,4.99,Y
CB,Towson,73,195,4.6,36.5,15,124,6.97,3.96,Y
RB,Arkansas,70,217,4.59,28.5,18,113,,,Y
S,Cincinnati,73,204,4.56,33,17,118,,,Y
RB,Miami (FL),70,201,4.48,39.5,17,130,7.07,4.31,Y
DE,Oregon State,77,246,4.72,36,22,121,7.28,4.28,Y
DL,Florida State,75,294,5.08,25.5,22,101,8.13,5.07,Y
OT,Mississippi State,77,331,5.55,23,,98,8.19,5.06,Y
WR,Florida,73,197,4.46,36.5,16,124,7.05,4.26,Y
WR,California,74,203,4.64,31,,111,7.13,4.2,Y
RB,Oklahoma State,73,218,4.58,37,23,130,,,Y
TE,LSU,77,248,4.66,36.5,,123,7.51,4.62,Y
RB,Georgia,73,222,4.52,,17,,,,Y
OT,Wisconsin,79,321,5.46,28.5,16,96,8.28,4.87,Y
OT,Louisville,76,323,5.08,,,,,,Y
QB,Oregon State,78,229,5.14,31,,105,7.29,4.39,Y
OT,Iowa,78,313,5.31,32,17,101,7.84,4.77,Y
ILB,Baylor,73,234,4.6,35,26,117,7.15,4.36,Y
DE,Memphis,75,275,4.88,31,16,111,7.39,4.58,Y
CB,Florida,70,204,4.5,39,15,130,,3.98,Y
DT,Washington,76,347,5.1,,41,,,,Y
OL,Iowa,77,320,4.85,36.5,24,121,7.65,4.68,Y
TE,Alabama,78,251,4.51,30,22,121,6.85,4.16,Y
QB,Florida State,76,231,4.97,28.5,,103,7.16,4.36,Y
LB,LSU,73,237,4.42,39.5,22,118,7.07,4.17,Y
OT,Penn State,78,338,5.27,32,26,109,7.95,4.79,Y
DE,East. Kentucky,74,251,4.8,35,25,121,7.21,4.35,Y
CB,Central Michigan,73,195,4.42,41.5,14,126,,,Y
S,Minnesota,69,203,4.45,36,,124,,,Y
S,Texas A&M,73,199,,,14,,,,Y
CB,North Carolina,71,200,4.54,35,18,118,6.9,4.28,Y
K,Florida State,73,207,4.96,,,,,,Y
OG,Hobart & William Smith,76,307,4.98,30.5,30,108,7.33,4.47,Y
CB,Auburn,73,203,4.53,34,16,124,,,Y
ILB,LSU,74,243,,,20,,,,Y
RB,Vanderbilt,70,214,4.51,32,,117,,,Y
WR,Penn State,73,209,4.42,36,19,126,7.01,4,Y
OT,Humboldt State,78,305,5.39,26.5,24,97,8.04,4.84,Y
CB,Auburn,73,206,4.3,41,16,130,7.02,4.19,Y
S,Kentucky,70,205,,,,,,,Y
DL,Iowa,79,271,4.82,35.5,18,118,6.95,4.23,Y
CB,North Carolina Central,71,189,4.47,36,18,122,6.88,4.09,Y
S,Pittsburgh,71,195,,,21,,,,Y
OLB,LSU,73,227,4.55,36,24,121,7.14,4.2,Y
K,Utah,73,232,,,,,,,Y
OT,UCLA,77,311,4.98,28,,104,8.15,5.11,Y
WR,Minnesota,73,206,,,,,,,Y
WR,Nebraska,73,197,4.42,41.5,7,129,6.66,4.15,Y
RB,Boise State,69,214,4.49,35.5,,121,6.93,4.28,Y
OLB,Oklahoma,73,235,4.7,37.5,21,121,7.07,4.36,Y
