Position,School,Height,Weight,40yd,Vertical,Bench,Broad Jump,3Cone,Shuttle,Drafted
WR,Utah,70,195,4.51,33,10,113,6.97,4.26,Y
DL,Nebraska,73,308,4.75,,32,,,,Y
FB,Northwestern,73,239,4.6,38.5,30,123,7.12,4.12,Y
ILB,Wisconsin,74,238,,,18,,,,Y
DL,Missouri,76,296,5.19,24.5,28,98,7.97,4.82,Y
DT,USC,73,331,5.45,24.5,28,91,7.83,5,Y
FB,Hawaii,73,247,5.02,31.5,30,110,7.24,4.33,Y
LB,Temple,74,236,4.69,35,21,121,7.38,4.41,Y
RB,Louisiana-Lafayette,68,188,4.42,37.5,20,120,,,Y
CB,USC,70,186,4.42,36,,122,,,Y
LB,Alabama,75,232,,30,,116,6.95,4.36,Y
OL,Georgia,78,350,5.32,29,26,110,8.26,5.07,Y
QB,Oregon,76,222,4.52,36,,121,6.87,4.11,Y
WR,West. Michigan,75,209,,,,,,,Y
OT,Michigan State,78,308,5,30,25,103,7.63,4.57,Y
DE,Clemson,77,277,4.86,,,,,,Y
WR,Oklahoma,77,237,4.49,33.5,13,119,6.89,4.45,Y
EDGE,Boston Col.,75,252,4.64,36,24,119,6.88,4.19,Y
DT,Penn State,76,314,5.32,26,25,96,7.84,4.75,Y
RB,Alabama,75,247,4.54,37,22,130,7.2,4.38,Y
WR,Mississippi,73,226,4.49,36.5,19,120,,,Y
CB,LSU,73,197,4.46,35.5,,123,6.94,4.36,Y
TE,Florida International,75,248,4.62,38,22,127,,4.18,Y
OG,Utah,77,335,5.32,26.5,26,95,8.09,4.89,Y
WR,Western Kentucky,71,203,4.5,33.5,13,132,6.57,4.21,Y
OL,Charlotte,75,316,5.23,26,23,107,7.94,4.83,Y
RB,Appalachian State,70,203,4.41,37,20,125,,,Y
DT,Auburn,76,318,5.02,31,20,101,7.5,4.57,Y
FB,Alabama,71,254,4.94,33.5,23,114,7.56,4.4,Y
S,Iowa,71,210,4.48,37,14,123,6.81,4.1,Y
RB,Minnesota,71,229,4.81,38.5,17,121,,,Y
WR,Massachusetts,74,194,4.55,33.5,11,114,,,Y
S,Arizona,73,206,4.41,38.5,25,121,6.89,4.24,Y
ILB,UCLA,73,231,4.7,31.5,17,120,,,Y
CB,Southern Utah,73,203,4.53,37,11,120,7.08,4.19,Y
EDGE,Georgia,74,251,,,,,,,Y
DL,North Carolina State,74,297,5.05,29,29,118,7.89,4.51,Y
OG,Arkansas,76,314,5.45,23.5,22,90,7.94,5.02,Y
QB,Washington State,76,215,,26.5,,103,,,Y
C,Boston Col.,74,306,5.5,27,29,96,7.66,4.58,Y
OG,Tenn-Chattanooga,76,307,5.16,26.5,26,106,7.55,4.73,Y
QB,Hawaii,75,215,4.58,36,,121,7.13,4.52,Y
DE,TCU,75,242,4.74,29.5,25,120,7.2,4.44,Y
WR,William & Mary,73,210,4.41,38,16,122,6.96,4.08,Y
DL,Ohio State,77,264,,,,,,,Y
WR,Memphis,73,228,4.39,35,16,118,,,Y
OL,LSU,76,321,5.05,,,,,,Y
WR,Liberty,76,223,4.6,36,22,127,7.33,4.55,Y
OL,San Diego State,75,309,5.34,32,,108,8.14,4.65,Y
LB,Michigan,71,224,4.56,33,30,120,,,Y
S,Arkansas,73,206,4.6,34.5,24,125,,,Y
DL,North Carolina State,76,265,4.6,32,28,123,7.35,4.52,Y
QB,Ohio State,75,231,5.04,28.5,,,,,Y
DT,Alabama,75,286,5,30,21,108,7.49,4.5,Y
WR,TCU,74,202,4.5,41,14,131,6.84,4.08,Y
EDGE,Mississippi State,78,260,4.41,36,21,125,7,4.29,Y
OT,Iowa,77,319,5.05,,23,,,,Y
DE,Mississippi State,77,271,4.74,34,24,121,7.07,4.28,Y
OLB,Alabama,74,253,4.78,,,,,,Y
OLB,USC,73,226,4.58,27,16,114,,,Y
RB,LSU,70,224,4.49,31.5,15,,,,Y
OT,Louisville,77,298,5.33,,19,,,,Y
WR,Ohio State,73,208,4.35,37.5,18,125,7.01,4.15,Y
CB,UCLA,73,206,4.35,38,,136,6.94,4.12,Y
CB,Virginia Tech,71,187,4.48,,15,,,,Y
RB,Florida,74,231,4.61,31.5,20,112,,4.2,Y
WR,Duke,68,185,4.56,37,10,115,7.17,4.32,Y
S,Penn State,74,198,4.34,41,16,131,6.56,4.03,Y
OG,Alabama,77,310,5.48,,,,,,Y
RB,Stanford,69,200,,,18,,,,Y
RB,Oklahoma,71,233,4.65,33,30,116,7.26,4.37,Y
S,Michigan State,74,212,4.42,35,,125,,,Y
ILB,Arkansas,73,236,4.81,35,25,120,7.66,,Y
DT,Temple,75,299,5.03,28,32,108,7.78,4.71,Y
OT,Alabama,76,307,5.2,22.5,20,,7.83,4.7,Y
TE,Arkansas,77,252,4.69,29,,116,,,Y
DT,Virginia Tech,75,329,5.37,23.5,,96,7.95,4.83,Y
S,Virginia Tech,70,200,4.57,33,21,109,6.95,4.4,Y
QB,Indiana,78,234,5.02,29,,105,,,Y
ILB,Alabama,73,228,,,20,,,,Y
C,Wyoming,76,312,5.54,26.5,19,97,7.6,4.47,Y
WR,North Carolina State,74,221,4.6,32.5,18,117,7.15,4.32,Y
WR,Georgia State,75,219,4.44,41,19,136,6.82,4.28,Y
S,Louisville,76,217,,31.5,12,121,,,Y
ILB,Boston Col.,71,243,4.86,32,16,112,7.33,4.54,Y
CB,Virginia Tech,73,180,4.48,33.5,16,113,,4.45,Y
RB,Georgia,71,219,4.31,30.5,25,,,,Y
EDGE,Oklahoma State,75,252,4.65,37.5,22,126,,,Y
WR,SMU,71,203,4.55,33.5,17,116,6.91,4.19,Y
WR,Air Force,75,220,4.62,31.5,13,120,6.77,4.46,N
EDGE,Akron,75,243,4.6,39,19,122,7,4.44,N
WR,Akron,74,226,4.6,35,16,125,6.87,4.12,N
S,Alabama,70,194,,,,,,,N
CB,Alabama,73,199,,33,11,121,7.09,4.37,N
CB,Alabama,73,198,4.35,31.5,14,126,6.78,4.11,N
WR,Alabama,74,196,4.41,31,,116,6.9,4.2,N
DE,Alabama,76,297,4.83,31.5,28,111,7.98,4.62,N
DT,Alabama,74,311,4.95,28.5,27,107,7.58,4.71,N
CB,Alabama,73,183,4.63,33,,,,,N
OT,Alabama,77,313,5.38,26,20,97,,,N
DE,Alabama,74,265,4.99,28,17,108,7.74,4.69,N
ILB,Alabama,73,254,4.93,,,,,,N
WR,Alabama,70,182,4.63,32.5,8,119,6.91,4.19,N
QB,Alabama,71,218,4.57,30.5,,115,,,N
WR,Alabama,71,193,4.44,34.5,,118,6.97,4.18,N
OT,Alabama State,77,322,5.05,29.5,21,103,8.34,4.87,N
RB,Appalachian State,70,212,,,27,,,,N
RB,Arizona,65,185,4.61,34.5,19,118,7,4.15,N
WR,Arizona,75,209,4.65,33.5,9,,6.99,4.14,N
OL,Arizona State,77,300,,,20,,,,N
P,Arizona State,73,226,4.79,34.5,25,108,,4.72,N
RB,Arizona State,69,218,4.7,29.5,12,115,,,N
DE,Arizona State,75,296,5.16,30,25,105,,,N
WR,Arizona State,70,193,4.57,35.5,14,117,6.75,4.07,N
LB,Arkansas,73,234,4.69,33,18,111,7.38,4.32,N
TE,Arkansas,76,253,4.81,34,16,119,7.3,4.34,N
CB,Arkansas,71,209,4.61,31,11,111,,,N
QB,Arkansas,73,210,4.81,29.5,,112,7.18,4.48,N
CB,Arkansas,73,185,4.63,32.5,6,117,7.01,4.15,N
P,Arkansas,75,210,,,,,,,N
ILB,Arkansas,74,240,4.79,29.5,18,115,6.8,4.25,N
WR,Arkansas,73,212,4.64,,16,,,,N
WR,Arkansas,73,190,4.74,30,10,112,6.85,4.12,N
OT,Arkansas,82,309,5.42,26,,97,7.61,5.01,N
OT,Arkansas,76,335,5.55,22.5,19,94,8.72,5.06,N
TE,Arkansas,76,255,4.72,,15,,,,N
WR,Arkansas State,73,212,4.62,36,11,123,7.35,4.5,N
EDGE,Arkansas State,74,253,4.88,,23,,,,N
OT,Army,78,291,,,,,,,N
LB,Auburn,77,280,4.89,29,21,116,,,N
CB,Auburn,68,183,4.39,35.5,11,124,,,N
P,Auburn,74,213,5.09,,,,,,N
WR,Auburn,70,189,,35,12,124,7.09,4.23,N
EDGE,Auburn,74,249,4.79,,,116,,,N
RB,Auburn,73,233,4.74,33.5,22,116,,,N
S,Auburn,71,189,4.53,34,,121,,,N
S,Auburn,71,205,,,20,,,,N
RB,Auburn,70,228,4.64,32.5,20,111,7,4.21,N
OLB,Auburn,74,240,4.97,29,,113,,,N
CB,Auburn,69,186,4.33,36,19,123,7.25,4.25,N
ILB,Auburn,73,248,4.83,,21,,,,N
WR,Auburn,74,229,4.72,30,14,121,7.43,4.47,N
OT,Auburn,77,328,5.39,,,,8.22,4.91,N
C,Auburn,75,296,5.31,27.5,23,107,8.14,4.7,N
CB,Auburn,73,207,4.54,37.5,12,124,6.96,4.15,N
S,Auburn,71,197,4.59,37,15,128,6.95,4.11,N
EDGE,Ball State,73,249,,,25,110,,,N
RB,Ball State,69,220,4.8,35.5,16,117,7.63,4.5,N
CB,Baylor,69,186,4.59,33,12,120,7.01,4.3,N
RB,Baylor,68,205,4.55,39,15,123,,4.03,N
S,Baylor,71,190,4.61,35.5,12,133,7.09,4.12,N
CB,Baylor,75,189,4.44,39.5,8,131,,,N
WR,Baylor,71,182,4.41,37,13,119,,,N
QB,Baylor,75,213,,,,,,,N
DE,Baylor,80,287,4.96,32,23,123,7.53,4.56,N
WR,Baylor,70,209,4.44,,,,,,N
P,Baylor,76,227,5.06,,,,,,N
OL,Boise State,77,309,5.13,34,26,109,7.85,4.73,N
QB,Boise State,74,210,4.91,33,,116,7.1,4.29,N
P,Boise State,78,187,5.14,,,,,,N
OT,Boise State,79,301,5.26,32.5,26,107,8.07,4.6,N
CB,Boston Col.,69,169,4.52,39,8,122,6.96,4.25,N
S,Boston Col.,71,190,4.64,33.5,16,116,6.89,4.09,N
EDGE,Boston Col.,75,257,4.83,34,25,118,7.34,4.31,N
DE,Boston Col.,78,284,5.1,29.5,25,108,7.55,4.62,N
DT,Boston Col.,74,291,4.91,34.5,22,117,7.32,4.27,N
P,Bowling Green,79,232,,,,,,,N
WR,Bowling Green,73,201,4.57,33.5,8,116,,,N
P,Bucknell,73,213,4.69,34,13,,,,N
OT,Bucknell,79,318,5.45,27,18,106,7.57,4.69,N
QB,Buffalo,79,249,4.59,34.5,,120,7.09,4.28,N
WR,Buffalo,74,209,,32.5,18,122,7.12,,N
ILB,BYU,74,251,,33,23,118,7,4.32,N
OLB,BYU,77,238,4.73,34.5,18,118,6.83,4.15,N
LS,California,74,243,5.3,25.5,,99,,,N
TE,California,74,230,4.59,38,16,119,,,N
WR,Central Arkansas,76,214,4.58,33.5,16,119,7.11,4.28,N
WR,Central Florida,74,203,4.49,37.5,12,130,6.97,4.5,N
CB,Central Florida,73,179,4.64,34,,123,6.97,4.26,N
WR,Central Florida,73,198,4.6,41,16,132,6.86,4.15,N
CB,Central Michigan,71,187,4.48,37.5,11,,,,N
QB,Central Michigan,75,228,4.93,27,,105,7.23,4.47,N
WR,Central Michigan,73,196,4.51,32.5,,119,7.14,4.28,N
RB,Central Michigan,69,215,4.65,35.5,15,116,,,N
DL,Charleston,77,286,4.69,33.5,22,116,7.03,4.38,N
OG,Charleston Southern,75,301,5.23,27.5,24,107,8.13,4.9,N
RB,Charlotte,68,221,4.75,28.5,24,112,,,N
RB,Cincinnati,69,226,,,16,,,,N
WR,Cincinnati,73,190,4.54,31.5,8,123,,,N
WR,Cincinnati,76,207,4.55,35,12,123,7.08,4.63,N
CB,Clemson,70,192,4.37,,18,,,,N
DL,Clemson,75,305,5.12,25.5,35,101,7.84,4.84,N
OT,Clemson,77,303,,25.5,28,102,7.72,4.52,N
LB,Clemson,73,233,,,25,,,,N
LB,Clemson,75,253,,,,,,,N
OG,Clemson,76,320,5.45,24,18,96,7.84,4.8,N
S,Clemson,71,185,4.61,29.5,,,,,N
ILB,Clemson,73,238,,29.5,20,111,7.02,4.43,N
S,Clemson,73,206,4.6,33,19,119,6.9,4.2,N
WR,Clemson,70,193,4.61,31,13,116,7.19,4.49,N
DE,Clemson,76,282,4.8,,22,,,,N
DE,Clemson,77,299,5.01,33,,110,7.64,4.65,N
CB,Clemson,73,191,4.61,32.5,7,119,6.8,4,N
RB,Coastal Carolina,67,208,4.48,34,20,120,,,N
C,Coastal Carolina,74,292,4.97,,,,,,N
WR,Colorado,73,198,4.65,33.5,14,119,7.21,4.27,N
QB,Colorado,76,231,4.68,33,,117,7.25,4.43,N
S,Colorado,74,212,4.63,33.5,17,121,7.07,4.37,N
QB,Colorado,75,232,5.08,27,,105,7.32,4.45,N
CB,Colorado,73,187,4.43,36.5,,119,,,N
OT,Colorado,79,322,5.39,26.5,32,103,8.55,5.15,N
WR,Colorado,73,206,4.69,35,12,114,7.09,4.2,N
ILB,Colorado State,74,235,4.91,30.5,11,110,7.18,4.38,N
P,Colorado State,73,212,,,,,,,N
CB,Colorado State,73,188,4.55,41,,125,6.93,3.94,N
OLB,Colorado State,73,225,4.95,29,16,107,7.38,4.37,N
RB,Colorado State,67,199,4.8,33,,113,7.2,4.38,N
K,Colorado State,73,210,5.02,,,,,,N
DT,Connecticut,76,318,5.29,30,33,112,7.44,4.53,N
WR,Connecticut,73,205,4.63,32.5,9,118,,,N
S,Delaware,73,206,,,,,,,N
CB,Dubuque,73,181,,34,17,,6.89,4.2,N
LB,Duke,74,234,4.75,29.5,17,111,,,N
TE,Duke,76,249,4.89,,14,,,,N
S,Duke,73,212,4.56,,,,,,N
P,Duke,76,212,5.1,,,,,,N
C,Duke,75,305,5.39,24,27,103,7.89,4.76,N
QB,Duke,73,231,5.03,26.5,,100,7.47,4.62,N
OT,Duke,76,310,5.19,30,23,101,8.09,4.79,N
WR,East Carolina,73,199,4.51,34.5,19,124,,,N
OLB,East Carolina,74,223,4.61,34,18,123,7.15,4.47,N
TE,East Carolina,78,257,4.94,29.5,19,111,7.19,4.53,N
QB,East Carolina,74,218,4.94,29.5,,104,7.17,4.45,N
WR,East Carolina,74,211,4.59,,12,,,,N
WR,East. Washington,73,203,4.68,34,9,125,6.73,4.21,N
S,East. Washington,71,195,4.63,33,19,112,7.01,4.26,N
OT,Elon,77,323,5.05,28.5,26,105,7.88,5.05,N
OT,Ferris State,79,338,5.16,27.5,26,89,8.34,5.28,N
P,Florida,73,191,4.75,,,,,,N
S,Florida,71,210,4.48,36,17,117,7.03,4.2,N
OL,Florida,77,315,,,,,,,N
EDGE,Florida,73,266,5.02,30.5,17,108,7.5,4.53,N
OL,Florida,79,326,,,,,,,N
K,Florida,73,185,,,,,,,N
DE,Florida,75,265,4.89,26.5,16,109,7.36,4.46,N
TE,Florida,77,250,4.83,,17,,,,N
P,Florida,74,202,4.93,,,,,,N
OLB,Florida,75,261,4.6,32.5,19,112,7.4,4.32,N
DT,Florida,77,323,5.16,28,,100,8.26,4.9,N
CB,Florida Atlantic,73,183,4.59,33.5,,123,7.02,,N
LB,Florida Atlantic,73,234,,,16,,,,N
WR,Florida Atlantic,71,160,4.55,31.5,,120,7,4.31,N
CB,Florida State,73,187,4.65,,,,,,N
WR,Florida State,70,191,4.63,34,8,113,7.2,4.4,N
CB,Florida State,74,198,4.67,38.5,,121,,,N
OLB,Florida State,76,246,4.65,38.5,,122,,,N
OLB,Florida State,75,232,4.58,41.5,,131,6.85,4.28,N
WR,Florida State,73,189,4.65,31.5,12,114,6.93,4.46,N
FB,Florida State,73,234,4.75,28,24,111,7.65,4.45,N
WR,Florida State,68,185,4.44,32.5,8,120,7.17,4.37,N
WR,Florida State,69,189,4.57,,10,119,,4.57,N
S,Florida State,73,206,4.76,33,14,114,7.08,4.33,N
NT,Florida State,73,320,5.24,,,,,,N
DE,Florida State,77,285,4.94,30,20,114,7.53,4.78,N
ILB,Florida State,75,235,4.77,34.5,19,120,,,N
OG,Florida State,77,309,5.52,17.5,,84,8.19,5.12,N
LB,Fresno State,71,228,4.82,31,12,115,7.2,4.45,N
S,Fresno State,75,210,4.83,30,10,118,7.1,4.46,N
WR,Fresno State,73,191,4.64,32,13,108,7.15,4.36,N
K,Georgia,73,190,,,,,,,N
WR,Georgia,77,220,,,,,,,N
RB,Georgia,71,209,4.62,38.5,18,126,7.12,4.4,N
S,Georgia,73,202,4.54,34,15,130,,,N
RB,Georgia,70,217,4.78,29.5,26,118,,,N
DL,Georgia,76,280,5.14,26.5,22,108,,,N
DT,Georgia,76,321,5.38,24,,89,7.95,4.75,N
EDGE,Georgia,77,255,,,15,,,,N
S,Georgia,73,193,,,14,,,,N
DT,Georgia,76,288,5.06,32.5,,111,7.68,4.56,N
DE,Georgia,76,285,5.23,30,20,111,7.46,4.73,N
FB,Georgia,73,259,4.82,,,,,,N
NT,Georgia,75,338,5.34,23.5,33,104,,5.13,N
CB,Georgia State,71,195,4.6,40.5,15,134,,4.36,N
WR,Harding,73,211,4.4,34,17,118,7.51,4.5,N
TE,Harvard,75,250,4.73,35.5,20,121,6.9,4.2,N
OLB,Harvard,74,250,4.68,33.5,,125,,4.65,N
WR,Houston,71,186,,,10,,,,N
DT,Houston,75,313,5.54,22.5,,97,8.2,5.01,N
P,Idaho,75,214,,,,,,,N
OG,Idaho State,75,318,5.1,29,,104,7.95,4.69,N
DT,Illinois,74,301,,,23,,,,N
ILB,Illinois,73,232,4.78,33,18,116,,4.38,N
OLB,Illinois,75,242,4.64,30,23,123,7.06,4.37,N
WR,Illinois,75,196,4.67,33,,127,7.4,4.28,N
RB,Illinois,69,198,4.48,34.5,21,120,,,N
RB,Illinois State,69,219,4.64,40,24,125,7.03,4.19,N
OG,Illinois State,77,312,5.44,25.5,18,100,8.02,4.75,N
RB,Illinois State,68,207,4.47,34,17,112,7.26,4.58,N
S,Indiana,73,205,,31.5,16,115,,,N
LS,Indiana,76,241,5,34.5,16,118,7.56,4.55,N
OT,Indiana,76,314,,,,,,,N
WR,Indiana,75,220,4.64,30,11,113,6.7,4.32,N
CB,Indiana,70,175,,,,,,,N
ILB,Indiana,73,230,4.77,,27,,,,N
RB,Indiana,68,205,4.76,30.5,16,116,7.18,4.46,N
DT,Indiana,76,311,5.32,29,,100,7.76,4.63,N
DT,Indiana,75,283,5.16,32.5,,106,7.57,4.41,N
S,Indiana (PA),73,205,4.69,,15,,,,N
OG,Indiana (PA),74,322,5.36,24.5,26,99,8.02,4.88,N
RB,Iowa,70,194,4.54,32,12,,,,N
C,Iowa,75,306,5.43,25,20,103,7.9,4.81,N
K,Iowa,73,197,4.61,,,,,,N
S,Iowa,70,202,4.75,36,8,120,7.18,4.15,N
DE,Iowa,76,273,4.88,,,,,,N
DT,Iowa,73,290,4.96,32,,105,7.4,4.3,N
LS,Iowa State,76,235,4.76,26,,120,7.12,4.28,N
WR,Iowa State,77,227,4.55,38,17,122,,,N
TE,Iowa State,74,258,4.88,,20,,,,N
EDGE,Jacksonville State,75,242,4.87,26.5,21,113,7.52,,N
RB,Jacksonville State,70,198,4.56,35.5,16,125,,,N
DT,Jacksonville State,75,298,5.15,25,23,,7.9,4.97,N
S,James Madison,73,203,4.58,33.5,16,114,7,4.18,N
LB,Kansas,75,245,4.59,28,13,121,7.2,4.46,N
DL,Kansas,75,281,5.28,27.5,22,112,7.53,4.37,N
EDGE,Kansas,76,257,4.87,30,20,118,7.12,4.23,N
P,Kansas,76,227,5.12,,,,,,N
RB,Kansas State,73,226,4.59,38.5,34,126,6.95,4.1,N
WR,Kansas State,73,203,4.46,33.5,15,120,6.87,4.4,N
FB,Kansas State,74,239,4.71,33,17,120,7.1,4.45,N
C,Kansas State,76,318,5.25,24,20,99,,4.76,N
CB,Kentucky,74,197,,38.5,10,127,7.06,4.31,N
TE,Kentucky,76,249,,,,,,,N
LB,Kentucky,74,234,4.62,32.5,23,123,,4.37,N
RB,Kentucky,70,224,4.66,29.5,16,119,7.07,4.33,N
S,Kentucky,71,208,4.39,33.5,19,113,,,N
C,Kentucky,77,307,5.51,25.5,21,100,8.09,4.84,N
RB,Kentucky,67,190,4.51,36,18,121,6.86,4.18,N
S,Kentucky,71,193,4.79,33,15,115,7.17,4.25,N
RB,Kentucky,70,198,4.63,30.5,19,116,7.19,4.4,N
OT,Kentucky,77,307,5.51,25,,97,7.91,4.87,N
K,La-Monroe,75,196,4.93,,,,,,N
WR,Lafayette,73,204,4.62,33,15,121,7.08,4.11,N
K,Liberty,73,214,4.74,,,,,,N
QB,Liberty,75,231,4.8,31,,116,6.74,4.31,N
ILB,Lindenwood,71,242,4.73,33,18,114,7.13,4.31,N
CB,Louisiana St,73,171,4.49,35.5,,121,,,N
S,Louisiana-Lafayette,74,200,4.51,33,14,119,7,4.28,N
WR,Louisville,74,219,4.47,34.5,14,122,7.55,4.48,N
EDGE,Louisville,75,239,4.89,,22,,,,N
OLB,Louisville,74,236,4.72,34,,124,7.4,4.5,N
TE,Louisville,76,247,,,20,,,,N
ILB,Louisville,73,233,4.92,29.5,23,112,7.28,4.56,N
WR,Louisville,73,186,4.6,31,11,115,7,4.39,N
WR,Louisville,75,195,4.51,36,,130,,,N
RB,Louisville,74,234,4.63,,17,,,,N
RB,Louisville,68,218,4.58,34,26,120,,,N
LB,LSU,74,242,4.85,31,14,115,,,N
TE,LSU,74,250,,,,,,,N
S,LSU,73,201,4.67,29.5,,120,7.09,4.33,N
RB,LSU,71,209,4.72,35.5,15,118,7.38,4.44,N
K,LSU,70,184,,,,,,,N
WR,LSU,75,199,4.34,40,16,129,,,N
OG,LSU,76,303,5.34,29.5,15,103,,,N
CB,LSU,75,204,,33,10,120,,,N
OT,LSU,76,317,5.34,24.5,28,106,8.55,5.38,N
RB,LSU,73,225,4.72,32,22,109,,4.21,N
OLB,LSU,77,250,4.82,31.5,20,121,7.2,4.37,N
WR,LSU,73,202,4.57,30.5,,116,7.29,4.55,N
OT,LSU,76,305,5.1,27,21,108,7.7,4.63,N
RB,LSU,68,213,4.62,37,22,115,7.52,4.37,N
WR,Malone University (Ohio),73,215,4.43,38,13,121,7,4.22,N
WR,Marshall,75,211,,32,12,117,,4.25,N
S,Marshall,73,209,4.63,34.5,17,114,7.45,4.3,N
QB,Marshall,77,230,4.9,29.5,,106,7.49,4.53,N
RB,Marshall,73,238,4.64,,,,,,N
RB,Maryland,73,215,4.65,34,,125,,,N
CB,Maryland,71,193,4.46,35.5,14,120,,,N
CB,Maryland,67,180,,,15,,,,N
K,Maryland,73,186,4.88,,,,,,N
OLB,Maryland,74,248,4.8,,25,,,,N
WR,Maryland,73,192,4.51,34,12,120,6.98,4.27,N
TE,Massachusetts,77,245,4.84,33,,114,7.5,4.6,N
RB,Memphis,73,217,4.57,34,15,123,,4.34,N
OL,Memphis,74,293,,,22,,,,N
QB,Memphis,75,212,4.98,29,,110,6.96,4.4,N
CB,Memphis,70,189,4.62,34.5,18,120,,,N
OG,Memphis,76,303,5.57,23.5,22,90,7.9,4.65,N
CB,Miami,68,180,4.5,,10,,,,N
DL,Miami,75,248,4.89,28,,113,,,N
LB,Miami,71,235,,,,,,,N
WR,Miami,69,170,4.45,36.5,,125,,,N
S,Miami (FL),70,191,4.69,33,18,121,,,N
DL,Miami (FL),74,302,,,,,,,N
K,Miami (FL),70,183,4.94,,,111,,,N
CB,Miami (FL),73,194,4.46,32.5,13,120,6.95,4.25,N
TE,Miami (FL),76,253,,,21,,,,N
OG,Miami (FL),78,311,5.35,23.5,26,97,7.72,4.82,N
S,Miami (FL),73,218,4.64,35,19,122,,,N
P,Miami (FL),76,219,4.7,34,,,,,N
DE,Miami (FL),77,295,5.01,25,26,106,7.32,4.58,N
ILB,Miami (FL),73,236,4.72,,27,,,,N
WR,Miami (FL),73,199,4.54,32.5,17,116,,,N
S,Miami (FL),73,202,4.62,33.5,12,108,7.18,4.41,N
OT,Miami (OH),77,316,,25,23,97,,,N
CB,Michigan,70,190,,,21,,,,N
TE,Michigan,77,242,,,18,,,,N
QB,Michigan,73,212,4.71,31,,116,7.14,4.5,N
RB,Michigan,69,206,4.49,34,21,123,,,N
