Position,School,Height,Weight,40yd,Vertical,Bench,Broad Jump,3Cone,Shuttle,Drafted
CB,Michigan,71,196,4.45,39.5,15,120,6.45,3.97,N
LB,Michigan,71,227,4.45,39.5,15,120,,,N
DT,Michigan,74,292,,,,,,,N
ILB,Michigan,76,243,4.76,31.5,16,119,7.09,4.25,N
OG,Michigan,78,329,5.04,28,25,102,7.85,4.9,N
RB,Michigan,71,223,,29,22,108,7.3,4.56,N
CB,Michigan,73,188,4.6,31.5,5,114,6.94,4.56,N
LB,Michigan State,73,230,4.67,33.5,26,119,6.93,4.34,N
QB,Michigan State,74,213,4.95,31,,113,7.14,4.4,N
WR,Michigan State,73,212,,35,15,117,,,N
WR,Michigan State,75,217,4.66,35.5,,120,7.19,4.52,N
DL,Michigan State,76,308,5.04,25.5,17,101,7.72,4.78,N
WR,Michigan State,75,211,,,21,,,,N
RB,Michigan State,73,227,,33,21,120,7.27,4.34,N
ILB,Michigan State,74,226,,31.5,20,116,,,N
C,Michigan State,73,294,5.29,26.5,23,101,7.9,4.73,N
DT,Michigan State,77,293,5.02,33,26,113,7.44,4.52,N
DT,Michigan State,75,286,4.98,35,,113,,,N
S,Michigan State,73,208,4.65,39.5,,119,7.09,4.33,N
ILB,Michigan State,75,245,4.95,32,19,115,7.25,4.33,N
WR,Middle Tennessee State,70,183,4.48,35.5,6,122,6.87,4.16,N
OT,Minnesota,77,335,,,,,,,N
QB,Minnesota,75,226,4.93,34.5,,123,6.96,4.25,N
S,Minnesota,73,206,,32.5,13,115,7.08,4.28,N
CB,Minnesota,69,193,4.47,35,10,123,7.16,4.22,N
DL,Mississippi,75,308,5.21,27,22,99,8.07,4.82,N
DL,Mississippi,73,316,5.26,26.5,,,8.21,5.27,N
RB,Mississippi,68,209,4.56,30,29,114,7.4,4.53,N
DL,Mississippi,75,261,4.83,31.5,28,115,,,N
WR,Mississippi,74,202,4.55,33.5,11,119,7.06,4.53,N
QB,Mississippi,75,221,4.77,27.5,,109,7.06,4.36,N
S,Mississippi,71,205,4.29,34.5,19,122,7,4.15,N
WR,Mississippi,75,197,4.42,34.5,8,123,6.73,4.14,N
DE,Mississippi,76,273,4.94,34,19,115,7.24,4.44,N
ILB,Mississippi,73,234,4.81,,,,,4.52,N
S,Mississippi,74,208,4.6,35,11,125,7.12,4.23,N
WR,Mississippi State,75,201,4.47,34,,125,7.31,4.46,N
DL,Mississippi State,74,262,4.97,30.5,20,106,7.33,4.7,N
OL,Mississippi State,74,304,5.23,25.5,23,102,7.88,4.76,N
OL,Mississippi State,74,310,5.07,28.5,26,105,7.46,4.62,N
QB,Mississippi State,77,226,4.64,29.5,,115,,,N
S,Mississippi State,73,212,4.77,36,12,,,4.46,N
CB,Mississippi State,74,218,4.63,,,,,,N
WR,Mississippi State,73,213,4.51,35,10,113,6.99,4.28,N
OLB,Mississippi State,73,229,4.77,31,18,110,7.07,4.28,N
CB,Mississippi State,73,192,4.58,33.5,14,,,,N
WR,Mississippi State,77,224,4.85,28,,113,,,N
CB,Mississippi State,73,191,4.36,38,15,129,7.05,4.07,N
QB,Missouri,75,229,4.69,35,,125,7.33,4.51,N
OL,Missouri,75,313,,,11,,,,N
OL,Missouri,78,331,5.52,25,21,,,,N
LB,Missouri,74,234,4.92,32,,124,6.91,4.13,N
OT,Missouri,78,317,5.18,27,16,103,7.68,4.74,N
TE,Missouri,78,262,4.95,31,22,113,7.37,4.42,N
WR,Missouri,74,201,4.39,43.5,15,141,,,N
LB,Missouri,73,230,,,20,,,,N
WR,Missouri,75,207,4.6,38,21,120,6.56,4.04,N
LB,Montana,74,237,4.88,42,15,124,7,4.32,N
DE,Montana,75,247,4.81,37.5,14,109,7.07,4.26,N
OT,Morgan State,77,314,5.32,36,,109,8.07,4.75,N
CB,Murray State,73,200,4.57,35.5,15,120,,4.4,N
DL,Nebraska,75,311,5.18,27,21,109,7.75,4.93,N
CB,Nebraska,74,208,4.58,36.5,10,122,,,N
WR,Nebraska,73,202,4.53,38.5,14,125,6.78,4.13,N
K,Nebraska,70,208,,,,,,,N
OT,Nebraska,77,307,5.46,24,20,94,7.61,4.68,N
CB,Nebraska,73,195,4.57,,14,,,,N
S,Nebraska,73,195,4.58,41.5,17,134,,,N
TE,Nebraska,75,241,4.68,,19,,,,N
QB,Nevada,73,223,4.63,32.5,,118,6.95,4.1,N
LB,New Mexico State,74,242,4.98,35.5,21,118,,,N
DE,Norfolk State,79,269,4.91,32.5,24,117,7.32,4.48,N
EDGE,North Carolina,74,251,4.73,33,25,113,7.4,,N
OT,North Carolina,78,313,5.27,30.5,23,111,8.01,5,N
WR,North Carolina,76,221,4.58,37.5,,119,6.95,4.14,N
OG,North Carolina,76,330,5.58,19,30,88,,,N
EDGE,North Carolina A&T,78,253,,,20,,,,N
OT,North Carolina State,75,306,,31.5,23,111,7.75,4.82,N
WR,North Carolina State,74,203,4.63,37,13,118,7.07,4.23,N
TE,North Carolina State,77,248,4.9,29.5,,106,,,N
RB,North Carolina State,73,217,4.75,31,12,116,6.85,4.21,N
QB,North Dakota State,73,224,4.62,33.5,,118,6.65,4.05,N
OLB,North Dakota State,75,251,4.85,29.5,18,112,7.09,4.23,N
RB,North Dakota State,73,217,4.62,40,15,125,7.15,4.25,N
DL,North Texas,74,262,4.89,30,27,114,7.66,4.49,N
RB,North Texas,71,210,,,15,,,,N
WR,Northern Arizona,75,217,,36,11,115,,4.22,N
WR,Northern Colorado,73,190,4.45,38.5,13,125,7.4,4.44,N
OT,Northern Illinois,78,327,,28,27,108,7.77,4.69,N
EDGE,Northern Illinois,73,233,4.69,31.5,25,118,6.75,4.32,N
CB,Northern Iowa,74,199,4.68,37,,127,7.07,4.06,N
LB,Northwestern,74,225,,,,,,,N
CB,Northwestern,71,190,4.68,34.5,9,123,6.95,4.08,N
S,Northwestern,73,205,4.44,35.5,19,128,6.56,4.12,N
WR,Northwestern St. (LA),77,227,4.45,37,8,123,7.25,4.59,N
S,Notre Dame,73,205,4.8,34,15,125,6.87,4.3,N
WR,Notre Dame,69,186,4.57,40,7,,,,N
RB,Notre Dame,70,220,4.68,32.5,13,119,7.18,4.21,N
OL,Notre Dame,78,312,,,,,,,N
LB,Notre Dame,73,234,,,,,,,N
RB,Notre Dame,74,213,,,18,,,,N
DT,Notre Dame,78,316,5.33,20.5,22,,,,N
WR,Notre Dame,74,194,4.48,,,,,,N
DE,Notre Dame,77,265,4.9,33,23,120,7.38,4.53,N
S,Notre Dame,73,216,4.58,33,18,119,,4.51,N
K,Notre Dame,73,236,5.17,,14,,,,N
WR,Notre Dame,73,201,4.62,37,13,122,,,N
WR,Ohio State,73,208,4.59,31.5,,117,,4.42,N
WR,Ohio State,76,198,4.6,35,9,128,7.1,,N
WR,Ohio State,70,201,4.41,37.5,16,120,,4.43,N
QB,Ohio State,73,224,4.7,30,,108,7.38,4.44,N
TE,Ohio State,75,247,4.81,33,,117,7.28,4.51,N
S,Ohio State,71,195,4.62,,17,,,,N
ILB,Ohio State,74,238,4.86,29.5,15,,,,N
P,Ohio State,71,194,4.92,,,,,,N
WR,Ohio State,70,200,4.6,37.5,16,125,6.8,4.13,N
S,Ohio State,75,211,4.46,34.5,15,120,7.03,4.25,N
RB,Oklahoma,74,248,4.83,30.5,17,109,7.45,4.53,N
CB,Oklahoma,73,186,4.64,38,4,124,6.28,3.94,N
DT,Oklahoma,74,310,4.96,28,25,107,7.89,4.96,N
ILB,Oklahoma,73,232,4.64,28.5,17,104,,,N
OG,Oklahoma,75,317,5.32,27.5,12,107,8.3,4.83,N
OLB,Oklahoma,71,227,4.8,30,23,116,7.3,4.46,N
OG,Oklahoma,76,338,5.74,,26,,,,N
CB,Oklahoma,74,205,4.58,36,,125,6.94,4.22,N
CB,Oklahoma State,73,202,4.62,,13,,,,N
WR,Oklahoma State,75,205,4.51,33.5,11,120,,,N
CB,Oklahoma State,73,189,4.52,34.5,19,120,,,N
DE,Oklahoma State,77,264,4.87,,20,,,,N
CB,Oklahoma State,70,181,4.58,35.5,14,121,6.94,4.31,N
DE,Old Dominion,76,273,,32,21,113,7.46,4.7,N
WR,Old Dominion,74,219,4.55,36,14,126,7.11,4.29,N
TE,Oregon,77,252,,,,,,,N
WR,Oregon,76,230,4.58,33,14,124,6.94,4.37,N
OL,Oregon,77,317,5.57,27,23,97,8.07,4.98,N
S,Oregon,69,199,4.51,32.5,18,115,7.21,4.19,N
LS,Oregon,73,243,5,30,18,111,7.26,4.28,N
TE,Oregon,78,255,,34,24,,,,N
QB,Oregon,71,200,4.83,29.5,,114,6.82,4.2,N
WR,Oregon,69,197,4.66,34.5,13,116,6.95,4.14,N
OT,Oregon,77,301,5.21,30.5,24,104,7.31,4.6,N
WR,Oregon,69,201,4.42,,17,,,,N
CB,Oregon,70,180,4.55,32.5,,120,6.81,4.21,N
OLB,Oregon,76,247,4.99,32.5,17,110,7.2,4.31,N
RB,Oregon State,74,232,4.58,33,15,122,6.95,4.16,N
WR,Oregon State,68,178,4.54,32,9,117,6.83,4.22,N
OL,Penn State,76,306,5.09,27,28,102,7.45,4.53,N
DL,Penn State,73,285,5.08,31,32,115,7.63,4.62,N
ILB,Penn State,73,239,,,19,,,,N
CB,Penn State,73,194,,,14,,,,N
CB,Penn State,69,190,4.44,34,15,119,6.51,3.94,N
DE,Penn State,75,261,4.9,28,20,105,7.21,4.41,N
K,Penn State,73,191,5.06,,,,,,N
OLB,Penn State,73,237,4.68,,31,,6.99,4.15,N
WR,Pittsburgh,68,192,4.5,32.5,12,120,6.89,4.28,N
OT,Pittsburgh,78,317,5.22,27,16,109,8.1,4.94,N
WR,Pittsburgh,74,211,4.43,38,15,129,7.24,4.41,N
P,Pittsburgh,77,217,,,,,,,N
TE,Pittsburgh,77,253,4.84,27,17,112,7.37,4.45,N
TE,Portland State,74,240,4.75,36.5,18,121,7,4.27,N
P,Portland State,74,221,5.08,,,,,,N
QB,Prairie View,76,248,4.99,31.5,,113,7.3,4.51,N
QB,Princeton,76,224,5,28,,109,7.13,4.37,N
DT,Purdue,76,301,5.37,,26,96,,,N
OL,Rhode Island,75,316,5.3,28,19,104,7.81,4.68,N
WR,Rhode Island,74,209,4.57,26.5,12,112,6.94,4.23,N
P,Rice,74,213,4.73,27.5,,114,,,N
ILB,Rutgers,73,241,4.78,32,19,116,7.5,4.56,N
P,Sam Houston State,76,209,4.98,,,,,,N
OT,San Diego State,79,320,,,25,,,,N
OT,San Diego State,78,312,5.21,30.5,18,108,7.75,4.76,N
S,San Diego State,74,200,4.66,33,9,120,6.94,4.28,N
TE,San Diego State,78,256,4.75,33,20,116,7.5,4.59,N
OT,San Diego State,77,273,,28,17,106,7.9,4.84,N
OG,San Diego State,75,321,5.2,21.5,28,98,8.07,4.98,N
OT,San Diego State,79,329,5.42,23,17,92,8.36,5.12,N
WR,San Diego State,73,218,4.68,27.5,17,110,7.35,4.58,N
CB,San Jose State,73,200,4.49,38,13,123,6.78,4.07,N
CB,San Jose State,71,188,4.68,35.5,,123,,,N
CB,San Jose State,73,198,4.73,32,19,117,,,N
QB,SE Louisiana,74,211,4.81,37,,125,7.13,4.2,N
TE,Shepherd,75,254,4.7,29,23,118,,,N
OT,Sioux Falls,78,309,5.12,33.5,16,114,7.61,4.7,N
S,SMU,73,209,4.71,33.5,21,118,,,N
WR,South Alabama,75,215,4.63,32.5,16,119,,4.66,N
QB,South Alabama,76,229,4.72,33,,110,7.18,4.37,N
TE,South Alabama,75,248,4.65,36,,119,7.29,4.49,N
P,South Carolina,76,195,,,,,,,N
RB,South Carolina,71,213,4.54,38,,127,,,N
LB,South Carolina,73,236,4.88,,14,,7.4,,N
OL,South Carolina,77,299,,28,24,103,,,N
CB,South Carolina,73,186,4.7,,,,,,N
OLB,South Carolina,74,226,4.73,36,,117,,,N
DT,South Carolina,74,312,5.28,23.5,18,101,7.95,4.75,N
RB,South Carolina,73,220,4.54,36.5,21,118,7.08,4.33,N
DT,South Carolina,73,304,5.19,30,29,106,7.78,4.71,N
OL,South Carolina State,80,308,5.09,25,21,116,7.77,4.79,N
OT,South Carolina State,79,332,,23.5,22,,,,N
CB,South Dakota State,73,201,4.51,39.5,13,128,,,N
WR,South Dakota State,76,221,4.67,34,9,114,7.24,4.37,N
FB,South Dakota State,71,223,4.6,41,25,121,7.08,4.14,N
TE,South Florida,75,247,4.88,31,,112,7.37,4.43,N
QB,South Florida,70,214,4.63,,,112,6.81,4.57,N
CB,Southern,70,185,4.44,35,15,123,,,N
WR,Southern Miss,73,212,4.56,34,13,123,,,N
DE,Southern Utah,75,248,4.82,31.5,21,111,6.8,4.31,N
OL,Stanford,75,335,5.41,24,29,90,8.15,5.04,N
CB,Stanford,73,191,4.6,36,9,121,6.7,4.15,N
OT,Stanford,77,307,,,,,,,N
DB,Stanford,74,205,,39,11,128,6.72,4.23,N
WR,Stanford,73,193,4.42,36.5,,129,6.77,4.19,N
K,Stanford,73,190,,,,,,,N
WR,Stanford,76,234,4.62,36,12,123,6.49,4.2,N
DE,Stephen F. Austin,76,283,4.75,33,26,113,7.36,4.48,N
RB,Stephen F. Austin,70,215,4.7,36.5,26,120,7.09,4.13,N
OT,Stony Brook,78,312,,,27,,,,N
DE,Stony Brook,73,246,4.86,32,,119,7.24,4.4,N
DL,Syracuse,75,257,4.95,32,,114,7.5,4.62,N
WR,Syracuse,73,197,4.5,36,,117,,,N
WR,Syracuse,76,214,4.5,34.5,,124,,,N
WR,Syracuse,73,208,4.49,31,14,126,6.95,4.32,N
DE,Syracuse,75,253,4.92,,18,,7.46,4.5,N
S,Syracuse,75,208,4.56,31,,117,7.09,4.26,N
OT,Syracuse,77,309,5.39,,35,,,,N
RB,TCU,70,208,4.61,36,19,128,,4.19,N
OL,TCU,75,309,5.22,27,25,94,8.03,4.87,N
RB,TCU,75,232,4.66,36,25,123,,4.28,N
DL,TCU,74,283,4.91,30,25,118,7.71,4.78,N
RB,TCU,70,204,4.63,36.5,13,122,,,N
OG,TCU,76,295,4.81,,34,,,,N
QB,TCU,73,212,4.77,32,,110,,4.4,N
K,TCU,74,186,4.96,,,,,,N
RB,TCU,67,186,4.57,36,,114,6.9,4.15,N
S,TCU,73,195,4.81,32,,110,7.12,4.2,N
CB,TCU,69,183,4.63,35.5,18,121,,,N
S,Temple,73,190,4.65,34.5,16,119,,4.62,N
RB,Temple,70,190,4.62,32,11,116,,,N
DE,Tenn-Chattanooga,75,271,,,,,,,N
DT,Tenn-Chattanooga,76,314,4.99,26.5,30,106,7.3,4.44,N
LB,Tennessee,74,246,4.84,32,16,121,,,N
WR,Tennessee,73,205,4.55,38,,126,,,N
TE,Tennessee,76,261,4.92,35,,119,,,N
P,Tennessee,73,230,4.98,32.5,23,119,,,N
OLB,Tennessee,75,247,4.73,,,,,,N
WR,Tennessee,74,223,4.48,35,17,123,6.9,4.13,N
CB,Tennessee,71,185,4.53,37.5,20,124,6.61,3.98,N
OG,Tennessee State,76,318,4.98,28.5,23,108,,,N
CB,Tennessee State,71,189,4.47,34,13,130,,,N
DL,Texas,74,297,4.84,30,20,114,,,N
CB,Texas,74,202,4.57,37,14,125,6.76,4.15,N
WR,Texas,76,210,4.75,33.5,13,119,7.09,4.29,N
LB,Texas,73,226,4.43,33.5,16,121,7.15,4.57,N
CB,Texas,75,200,4.49,31,14,120,6.83,4.15,N
RB,Texas,74,247,4.69,33,25,121,6.98,4.18,N
RB,Texas,71,224,4.62,34.5,19,117,6.86,4.15,N
DE,Texas,77,269,4.89,,22,,,,N
WR,Texas A&M,73,201,4.54,35.5,,,,,N
WR,Texas A&M,76,208,4.51,35.5,17,124,7.13,4.48,N
LB,Texas A&M,75,239,4.82,36,20,131,,,N
LB,Texas A&M,73,237,4.6,,24,118,,,N
DT,Texas A&M,73,298,5.16,29.5,20,105,7.33,4.58,N
P,Texas A&M,75,211,,,,,,,N
OG,Texas A&M,75,318,5.35,20,24,91,8.08,5,N
QB,Texas A&M,73,219,4.54,35.5,,125,7.04,4.14,N
WR,Texas A&M,71,199,,43.5,18,133,,,N
WR,Texas A&M,77,243,4.69,28,17,121,7.46,4.33,N
RB,Texas A&M,71,227,4.63,,19,,,,N
OG,Texas A&M,78,295,5.27,,20,,,,N
CB,Texas A&M,71,176,4.56,38.5,,124,6.82,4.06,N
OT,Texas A&M,77,277,4.98,32,,108,7.52,4.48,N
K,Texas A&M,73,216,5.16,,,,,,N
RB,Texas A&M,67,195,4.49,33.5,18,119,6.84,4.12,N
TE,Texas State,74,250,4.75,33,17,117,7.27,4.51,N
P,Texas State,74,206,5.02,,,,,,N
OL,Texas Tech,78,312,5.03,27.5,27,106,,5.08,N
WR,Texas Tech,76,206,,37,6,117,7.07,4.26,N
QB,Texas Tech,75,220,4.88,28.5,,101,7.28,4.32,N
DE,Texas Tech,76,273,5.06,31.5,20,113,7.4,4.77,N
TE,Texas-El Paso,76,264,4.97,28,18,109,7.55,4.59,N
TE,Texas-El Paso,78,263,4.98,30.5,19,110,7.46,4.54,N
WR,Toledo,73,205,4.57,38.5,19,119,6.87,4.03,N
EDGE,Toledo,74,248,4.83,31.5,26,,7.21,4.28,N
WR,Toledo,76,206,4.54,29.5,12,112,7.18,4.33,N
C,Toledo,76,301,5.08,,,,,,N
DE,Towson,76,254,4.97,,23,,,,N
CB,Troy,73,194,4.75,,14,126,7.33,4.22,N
WR,Tulsa,69,192,4.55,32.5,11,119,7.23,4.43,N
WR,Tulsa,75,220,4.53,36.5,14,128,7.3,4.33,N
WR,UC Davis,74,211,,,8,,,,N
CB,UCF,73,190,,35,10,126,6.88,4.31,N
K,UCLA,71,182,,,,,,,N
OT,UCLA,76,299,5.32,29,21,105,8,4.84,N
DE,UCLA,76,292,5.06,31,26,,,,N
C,UCLA,75,303,5.01,28,25,108,7.31,4.27,N
K,UCLA,71,183,4.96,,,,,,N
OG,UCLA,77,294,5.3,28,30,111,7.75,4.9,N
S,UCLA,73,198,4.72,33.5,15,116,7.18,4.15,N
DT,UCLA,77,338,5.21,32,24,109,8.16,5.07,N
OG,UNLV,79,301,5.6,25,,103,7.91,4.75,N
WR,UNLV,75,220,4.57,35.5,16,115,7.25,4.12,N
EDGE,USC,76,255,4.69,35.5,31,119,,,N
WR,USC,73,186,,,,,,,N
RB,USC,71,205,4.65,36.5,,,,,N
WR,USC,70,189,4.56,32.5,13,121,6.75,4.4,N
RB,USC,73,208,,,21,,,,N
OG,USC,75,334,5.84,24.5,,96,8.51,5.38,N
WR,USC,73,216,,26.5,8,112,7.22,4.54,N
OT,USC,79,306,5.48,20.5,15,105,,5.01,N
RB,USC,73,223,4.53,,24,,,,N
FB,USC,71,246,4.68,32,26,108,,,N
NT,USC,73,318,5.18,,,,,,N
OLB,USC,74,249,4.91,30.5,20,112,,,N
LB,Utah,73,234,4.81,32.5,19,120,,,N
CB,Utah,69,191,4.29,,21,,,,N
LB,Utah,75,222,,,,,,,N
WR,Utah,74,199,,36,,120,,,N
DT,Utah,74,315,,,28,,,,N
OG,Utah,77,310,5.4,28,,109,7.7,4.9,N
S,Utah,73,218,4.48,,19,,,,N
DE,Utah,74,271,4.92,35.5,23,113,7.06,4.39,N
P,Utah,70,198,4.86,,,,,,N
ILB,Utah,73,241,4.8,29.5,19,114,,4.52,N
ILB,Utah,70,231,5.05,31,22,113,,,N
WR,Utah,73,187,4.54,,13,,,,N
LB,Utah State,77,235,,,,,,,N
LB,Utah State,74,230,4.79,33.5,16,114,7.34,4.37,N
TE,Utah State,77,255,4.73,32,15,109,7.15,4.39,N
WR,Utah State,71,198,4.58,32.5,12,116,7.12,4.19,N
WR,Vanderbilt,73,207,4.57,32,16,127,,,N
TE,Vanderbilt,76,257,4.96,,23,,,,N
QB,Vanderbilt,76,230,4.91,29.5,,106,7.51,4.53,N
CB,Vanderbilt,76,211,4.64,,17,,,,N
OL,Villanova,76,327,,,,,,,N
LB,Virginia,75,241,,,,,,,N
QB,Virginia,75,218,4.95,31,16,112,7.15,4.33,N
S,Virginia,74,215,4.63,31.5,,122,,,N
S,Virginia,73,183,4.56,,,,,,N
OT,Virginia Tech,79,324,,,27,114,8.07,4.5,N
CB,Virginia Tech,74,197,4.53,,16,,,,N
WR,Virginia Tech,73,201,,,,,,,N
DE,Virginia Tech,75,257,4.88,30.5,,115,7.38,4.58,N
QB,Virginia Tech,75,232,4.8,26.5,,112,,4.41,N
DT,Virginia Tech,73,287,4.96,,29,,,,N
TE,Virginia Tech,76,247,4.77,34.5,18,121,7,4.33,N
S,Virginia Tech,73,207,4.56,,15,,,,N
CB,Wake Forest,69,191,4.46,39.5,12,128,6.95,4.13,N
WR,Wake Forest,67,173,,,,,,,N
S,Wake Forest,74,195,4.5,35.5,,117,6.78,4.26,N
CB,Washburn,71,196,4.47,39.5,15,135,6.82,4.14,N
OL,Washington,80,318,5.6,24.5,,92,,,N
RB,Washington,71,197,4.62,34.5,,120,,,N
TE,Washington,74,248,4.74,32.5,23,115,7.08,4.46,N
CB,Washington,68,183,4.62,31.5,,115,6.81,4.02,N
WR,Washington,71,188,4.59,34,,118,7.14,,N
QB,Washington,74,211,4.74,29,,112,7.19,4.44,N
RB,Washington,71,215,4.65,33,23,120,,,N
C,Washington,75,292,5.24,26.5,,110,7.62,4.59,N
TE,Washington,75,247,4.55,32,17,116,7.09,4.47,N
DE,Washington,74,266,,,24,,,,N
OLB,Washington,75,238,4.73,29.5,,114,7.11,4.32,N
QB,Washington State,74,205,,,,,,,N
RB,Washington State,69,197,4.58,36.5,,118,7.01,4.25,N
WR,Washington State,73,177,4.8,31.5,,,,,N
EDGE,Washington State,73,254,4.76,31.5,26,108,7.24,4.37,N
WR,Washington State,71,189,4.56,29.5,11,117,7.01,4.2,N
QB,Washington State,75,204,4.87,,,,,,N
OG,Wayne State (MI),77,315,5.41,27,23,105,7.97,4.89,N
OL,Weber State,76,301,5.02,33,39,112,8.06,4.94,N
OT,West Georgia,78,292,4.9,,,,,,N
OT,West Georgia,77,324,5.36,28.5,30,100,8.42,4.83,N
WR,West Virginia,75,211,4.57,37.5,14,117,6.97,4.28,N
RB,West Virginia,71,199,4.64,33.5,11,122,,,N
WR,West Virginia,73,206,4.52,33.5,24,118,7.16,4.57,N
RB,West Virginia,70,227,4.74,32.5,21,,,,N
DE,West Virginia,73,268,4.83,30.5,27,110,,,N
C,West Virginia,75,298,,,24,,,,N
P,West Virginia,75,219,5.05,,,,,,N
RB,West. Michigan,71,239,4.63,30,18,109,6.93,4.31,N
CB,West. Michigan,71,194,4.62,,,120,,,N
DL,Western Illinois,73,324,5.01,30.5,27,101,7.57,4.62,N
RB,Western Michigan,69,192,4.5,39.5,16,125,,,N
RB,Western Michigan,75,241,4.78,31,15,114,7.09,4.34,N
OT,William & Mary,79,321,5.61,26,18,103,8.35,5.17,N
OL,Wisconsin,78,309,5.24,,20,,,,N
S,Wisconsin,70,204,4.81,33.5,20,119,,,N
LB,Wisconsin,73,230,,,16,,,,N
FB,Wisconsin,73,242,4.89,34,16,116,7.35,4.32,N
EDGE,Wisconsin,75,248,4.8,33,21,121,,4.28,N
RB,Wisconsin,70,220,4.68,28.5,19,115,,,N
RB,Wisconsin,71,213,4.65,35,14,120,6.99,4.34,N
CB,Wisconsin,69,177,4.51,35,10,120,6.92,4.02,N
OT,Wisconsin,79,316,5.54,27.5,19,99,8.38,4.97,N
QB,Wisconsin,77,236,4.8,33.5,,115,7.29,4.33,N
EDGE,Wyoming,77,254,4.79,35,,119,7.44,4.41,N
S,Wyoming,73,209,4.56,36.5,9,121,7.08,4.2,N
FB,Yale,71,222,4.69,,23,,,,N
